Trdmnt,RF,RM,MKT_RF,SMB,HML_EP,SL,SM,SH,BL,BM,BH,N_SL,N_SM,N_SH,N_BL,N_BM,N_BH
2001-12,0.0018559999999999998,-0.061669,-0.063525,-0.00308841157193622,0.03796881125732039,-0.08378251735011169,-0.06586662096512104,-0.04638977172228255,-0.07691012148889953,-0.07149830923071919,-0.038365244602087886,189,198,82,93,176,199
2002-01,0.0018559999999999998,-0.100454,-0.10231,-0.026626645019749623,0.033017809616924215,-0.14514937011062168,-0.12811651155167028,-0.10382708802714831,-0.11439784379086929,-0.09313068419882793,-0.08968450664049421,189,198,82,93,176,199
2002-02,0.0016350000000000002,0.026614,0.024978999999999998,0.007797398913513848,-0.004713297384508049,0.03625896462252637,0.02752136797831505,0.02860597880380882,0.025805441100088516,0.01915684141423019,0.024031832149789975,189,198,82,93,176,199
2002-03,0.0016350000000000002,0.06055,0.058915,0.015405329243714919,-0.023377219310925144,0.091579727023854,0.08330088124892406,0.06515499163820818,0.07368585799803003,0.06677759941998591,0.05335615476182558,189,198,82,93,176,199
2002-04,0.0016350000000000002,0.042395,0.040760000000000005,0.021090092134051393,-0.013606824438299372,0.06793429833475025,0.05425389743829232,0.056608667835012984,0.04831114756146505,0.03479231045983276,0.03242312918460357,189,198,82,93,176,199
2002-05,0.0016350000000000002,-0.086186,-0.087821,-0.006954159162153348,-0.023757728950145995,-0.07566529610371324,-0.08796732896492168,-0.10104322122449078,-0.06852793119246664,-0.0846199736422179,-0.0906654639719811,188,198,81,93,175,198
2002-06,0.0016350000000000002,0.142664,0.14102900000000002,-0.04065426535886217,0.017811162028280772,0.08971573930924723,0.1060393449232532,0.11429353440590186,0.14584942203562706,0.12926804168382774,0.15689395099553397,188,198,81,93,175,197
2002-07,0.0016350000000000002,-0.043462,-0.045097,0.010075931848741653,-0.005518530723745446,-0.035166111602257535,-0.03566661309182918,-0.02017756514322274,-0.02842263189644507,-0.038367213684118606,-0.054448239802970755,197,205,85,96,184,207
2002-08,0.0016350000000000002,0.009449,0.007814000000000002,0.0055710349532112,0.011235990005004933,0.007805176631077439,0.01658297812552497,0.017163687205376862,0.003199201478985934,0.005326864708663355,0.01631267091469638,197,205,85,96,184,207
2002-09,0.0016350000000000002,-0.053471,-0.055105999999999995,-0.0009235160333289014,0.0025615795741897873,-0.05612399085522388,-0.049729058765236624,-0.05035264640948705,-0.04986181777943824,-0.05306332707372713,-0.05051000307679549,197,205,85,96,184,207
2002-10,0.0016350000000000002,-0.050734,-0.052369,-0.01391352351876414,0.00015227105251580664,-0.06357607780106637,-0.06260091489198165,-0.04904317691749743,-0.03641704885635303,-0.04641714256300964,-0.050645407634890366,195,205,85,95,184,207
2002-11,0.0016350000000000002,-0.057008,-0.058643,-0.03197768540629924,0.016401029827400423,-0.08359937769461007,-0.08824498174326795,-0.07540013009220808,-0.0625151147392217,-0.050884015885143824,-0.03791230268682283,195,205,85,95,184,207
2002-12,0.0016350000000000002,-0.052641,-0.054276,0.003722616181928075,0.006677699756596031,-0.04692950461378408,-0.05447506227024969,-0.04184592444245799,-0.05571449249728025,-0.05126117421958146,-0.0474426731554143,195,205,85,96,184,207
2003-01,0.0016350000000000002,0.099691,0.098056,-0.0016184759402420174,-0.00362965182213576,0.09366571452715239,0.09734867352079567,0.08069000073445583,0.09292062510153486,0.08500215625163518,0.0986370352499599,195,205,85,96,184,207
2003-02,0.0016350000000000002,0.008816,0.007180999999999999,0.009126454236432019,-0.004173946815465287,0.01973678365617412,0.016556925721631578,0.015713043086864612,0.013209056620419289,0.002533429576156742,0.008884903558798217,194,205,85,96,184,207
2003-03,0.0016350000000000002,-0.006821,-0.008456,-0.020098662458680746,0.030146694150178763,-0.03858360474381815,-0.029865396732750096,-0.008508837275046865,-0.014782426487262149,-0.017315619232634815,0.015436194344324089,195,205,85,96,184,207
2003-04,0.0016350000000000002,-0.002774,-0.004409,-0.04271665166766302,0.06094670201718243,-0.07111074790386811,-0.04791999651438539,-0.01475578451879886,-0.034209556890074704,-0.002755900803209476,0.0313288837592209,195,205,85,95,184,207
2003-05,0.0016350000000000002,0.042473,0.040838,-0.013918854729682115,-0.004860909938952676,0.03379719705847651,0.03046051855670257,0.032975087705332924,0.05321913327592133,0.04145081148247747,0.04431942275115956,195,205,85,95,184,206
2003-06,0.0016350000000000002,-0.061289,-0.06292400000000001,-0.004591360969296784,0.018910398884527037,-0.06743720544372606,-0.0706576752145759,-0.0740367890506503,-0.09066013231292734,-0.0614577035511855,-0.04623975093694904,197,205,85,95,184,207
2003-07,0.0016350000000000002,-0.010819,-0.012454,-0.03084579293593634,0.03095283933460693,-0.046734299558080845,-0.04398513435674295,-0.026426016302969035,-0.029255808962564186,-0.007693848898957496,0.012341586451537866,196,244,71,111,164,235
2003-08,0.0016350000000000002,-0.033627,-0.035261999999999995,0.016689709709637627,-0.008848473655263246,-0.015950111973439495,-0.026801667844363875,-0.012464449848462572,-0.020761276477584092,-0.04258019640450723,-0.04194388591308751,196,244,71,111,164,235
2003-09,0.0016350000000000002,-0.042782,-0.044417,-0.0019041446108227222,0.003493724734851128,-0.04472602204952648,-0.05428891412196197,-0.0396363312623771,-0.04136965660842005,-0.05209727906711016,-0.039471897925867167,196,244,71,111,164,235
2003-10,0.0016350000000000002,-0.022683,-0.024318,-0.044123606094212044,0.08629057256095903,-0.10332654645137687,-0.08306529251282688,-0.041673493810852745,-0.07477475606038442,-0.05707309485304547,0.0361533364210095,196,244,71,111,164,234
2003-11,0.0016350000000000002,0.025833,0.024197999999999997,-0.016650201798060142,0.002233333608609573,0.01461573101231912,0.02350027776795781,0.006048290298978966,0.022966371009476665,0.03514805452392368,0.03600047894003597,196,244,71,111,164,234
2003-12,0.0016350000000000002,0.057192,0.055557,-0.06111920433337485,0.0964433965743675,-0.051248091601431206,-0.02260310489250499,0.022827165947243145,-0.008057933794409756,0.02963791444219033,0.1107536018056509,196,244,71,111,164,234
2004-01,0.0016350000000000002,0.063845,0.06221,0.02765963699420798,-0.01451028079148968,0.0946490875013523,0.09788360001974576,0.07823163585452185,0.06484482248775447,0.0706988773536359,0.05224171255160557,196,244,71,111,164,234
2004-02,0.0016350000000000002,0.064924,0.063289,0.027193398533714677,-0.033564753949499496,0.10679178703561781,0.09383518262770046,0.08684541328057392,0.08761292987774501,0.07784946173121327,0.0404297957337899,196,244,71,111,164,233
2004-03,0.0016350000000000002,0.037788,0.036153000000000005,0.017242239874264858,0.0142385782797672,0.05150215674619027,0.05056390633636004,0.039037572445218445,0.010134555267167049,0.028166064510133842,0.05107629612767328,196,244,71,111,164,233
2004-04,0.0016350000000000002,-0.092837,-0.094472,0.014666552526146681,0.05437273029159187,-0.11516309050027948,-0.0850798637548272,-0.07883248622405684,-0.15027506808515478,-0.09493981819425511,-0.07786021177819373,196,244,71,111,164,233
2004-05,0.0016350000000000002,-0.023122,-0.024757,0.010847524364654993,-0.02519020260613406,0.014399936856480621,-0.01553769949305529,-0.030430559613446366,-0.019399636620587562,-0.019761713360469748,-0.0249495453629287,195,244,71,111,163,232
2004-06,0.0016350000000000002,-0.101779,-0.10341399999999999,-0.01899357575951932,0.04155207370883851,-0.14901881123832078,-0.12510072326523408,-0.10936651347896352,-0.1253901161515302,-0.11917693805921976,-0.08193826649321045,195,244,71,111,163,233
2004-07,0.0016350000000000002,-0.008297,-0.009932,-0.03226276147240217,0.012539546768716653,-0.04220636505381294,-0.036244844428844875,-0.009515043673989736,0.007039182726581534,0.002355893649785776,-0.0005730451158083644,223,235,93,108,205,237
2004-08,0.0016350000000000002,-0.037501,-0.039136,-0.004660696834457259,0.03569956972245557,-0.056984653896692515,-0.05374479506773083,-0.027015607757441513,-0.05767719081531359,-0.049838677893526,-0.01624709750965346,223,235,93,108,204,237
2004-09,0.0016350000000000002,0.048605,0.046970000000000005,0.005066164366437177,0.029633116656674265,0.03452602895443009,0.04349350243368758,0.057549144727845475,0.022545536530932945,0.039035992414852574,0.058788654070866087,223,235,92,108,204,237
2004-10,0.0018559999999999998,-0.054967,-0.056823,-0.01138812394035172,0.04632842777000574,-0.10123189083570333,-0.06837786037018331,-0.02549234031535118,-0.06875195256135153,-0.04035111959713894,-0.0518346475416922,223,235,92,108,204,237
2004-11,0.0018559999999999998,0.016995,0.015139,0.025914337875035016,-0.05168708142453062,0.07471316957105939,0.04342264932922552,0.027816842584558403,0.052460519080914855,0.019766445560468814,-0.004017316781645386,223,235,93,108,203,237
2004-12,0.0018559999999999998,-0.061204,-0.06306,-0.01647746367688402,0.03306950203635366,-0.09891877517360136,-0.07299497688001708,-0.06832673226353415,-0.08070626753279482,-0.06494251938355104,-0.045159306370154716,223,235,93,108,205,237
2005-01,0.0018559999999999998,-0.060613,-0.062469,-0.006334521325311038,0.01621472865917127,-0.06049110190999946,-0.08457237597874202,-0.07396413431845687,-0.09081303692390104,-0.06430046411026309,-0.04491054719710109,223,235,93,108,205,237
2005-02,0.0018559999999999998,0.096232,0.094376,0.014473594024409883,0.009376816267085475,0.0996382230041031,0.1050814642449774,0.1108694039244367,0.08757452092714565,0.08949681563215886,0.09509697254098302,223,235,93,108,205,237
2005-03,0.0018559999999999998,-0.096957,-0.098813,-0.019836228636777545,0.056087493315731596,-0.1413095722515011,-0.13499478227815628,-0.10435483599377467,-0.14179705924483488,-0.11277663649716646,-0.0665768088710981,223,235,93,108,205,237
2005-04,0.0018559999999999998,-0.026668,-0.028524,-0.03313735384342014,0.10523319844198115,-0.1279207042235049,-0.0774977947583214,-0.008488736768914464,-0.0861938936536327,-0.033141816342586804,0.004840535775739141,223,235,93,108,205,237
2005-05,0.0018559999999999998,-0.079008,-0.08086399999999999,0.023539575464858305,-0.0712251612080921,-0.009618216860399731,-0.03566430235815919,-0.07264548426419361,-0.03285252072942518,-0.043418633406086746,-0.11227557574181551,222,233,92,108,204,237
2005-06,0.0018559999999999998,0.021338,0.019482,-0.008719970674715641,0.05231045228639459,-0.0196765247080789,-0.00043597904281512636,0.01550972699880589,-0.03160542706499716,0.015333336536148715,0.03782922580090723,223,233,92,108,205,237
2005-07,0.0018559999999999998,-0.002172,-0.0040279999999999995,-0.0630264238827003,0.07941252340041147,-0.09597560023417856,-0.0858821989706279,-0.04555662150470703,-0.07126366107102952,-0.004213894990704994,0.0371424070003219,237,254,95,115,215,256
2005-08,0.0018559999999999998,0.08808,0.08622400000000001,0.0787652950333791,-0.054467667462707064,0.18864478619279343,0.16825048554274302,0.1491778328755977,0.1324319994197928,0.0743816022796296,0.06296361781157442,237,253,93,114,215,256
2005-09,0.0018559999999999998,-0.000958,-0.0028139999999999997,0.024050975111183457,-0.002591484122075341,0.014957156906809604,0.027505296534282686,0.0293893402685887,0.008859491710351351,0.0015950365613576964,-0.010755659895578426,236,253,95,115,215,256
2005-10,0.0018559999999999998,-0.052819,-0.054674999999999994,-0.008004836968936939,0.009670040644394903,-0.07308868103946224,-0.05036820498346073,-0.05393180359936141,-0.0524288102251275,-0.048699762113907544,-0.05224560637643853,236,251,95,115,214,253
2005-11,0.0018559999999999998,0.004075,0.0022189999999999996,0.015948417645244826,-0.006503658853492706,0.01719018612566988,0.02385166157167926,0.012396568814654322,0.012933926141856617,-0.012060988311474395,0.004720225745886761,236,254,95,114,214,255
2005-12,0.0018559999999999998,0.059419,0.057563,-0.03421978925299152,0.049001769793285195,-0.00030732649630407755,0.020863542856322657,0.03739403602691949,0.027380652430381527,0.045546138221802736,0.08768282949372834,234,252,95,114,214,252
2006-01,0.0018559999999999998,0.091074,0.089218,-0.005434888083547626,0.007881278654358281,0.08018754546606631,0.07865288371131032,0.12496615450636499,0.12504460681137186,0.07903808604322284,0.09602855507978977,232,250,95,113,210,246
2006-02,0.0018559999999999998,0.038948,0.03709200000000001,-0.006691042966074076,0.008453666394582244,0.03499643933168204,0.01871176682412218,0.013176379231140463,0.01723976088962946,0.013750799616201934,0.05596715377933553,233,251,92,113,210,248
2006-03,0.0018559999999999998,0.008027,0.006170999999999999,0.01639773344101808,0.03181843757529455,-0.0041310242998908306,0.02023601578220828,0.05717663446106275,0.005794231568504487,0.010170746093681456,0.00812344795814001,231,248,95,115,207,245
2006-04,0.0018559999999999998,0.122823,0.120967,-0.024947570207288952,0.011009484350335871,0.07865674539505574,0.13249287287580488,0.12964749990210828,0.16087449746501573,0.12286261967118509,0.13190271165863496,227,244,92,115,210,244
2006-05,0.0018559999999999998,0.18396,0.18210400000000002,0.08559563449929472,-0.09960239659435549,0.3274802903846306,0.2662351115229566,0.2794724332949174,0.28949750822861503,0.18860285134638813,0.1383005721296173,231,242,93,112,206,243
2006-06,0.0018559999999999998,0.035588,0.033732000000000005,0.043759139808248124,-0.011954066366296312,0.07376631387502161,0.08738410708889403,0.058619178941161164,0.02610122489263736,0.045050728493789896,0.017340227093905182,233,249,95,111,210,245
2006-07,0.0018559999999999998,-0.059138,-0.060994,0.04005610375282742,-0.0149878723299781,-0.010094933284134903,-0.0427989415028133,-0.018481588846604224,-0.05099577201940878,-0.06796314175573025,-0.07258486111689566,216,206,98,94,210,215
2006-08,0.002076,0.028511,0.026435,-0.01030446828061754,-0.007131046999141119,0.030106630090850652,0.03197794141248752,0.01821537513154032,0.04375560032420524,0.026072989867292538,0.041384761285233336,214,202,98,94,207,215
2006-09,0.002076,0.054292,0.052216,-0.00251241975352693,0.00026563597856835153,0.05407099328234617,0.05582075592963408,0.03649661526890974,0.04216696768255575,0.05148603840578616,0.06027261765312889,214,205,98,93,211,218
2006-10,0.002076,0.034256,0.03218,-0.019292916972184618,0.0733571770856129,-0.005058997918590394,-0.007679918791007971,0.022962258805444186,-0.03173599787344332,0.012880991312095068,0.08695709957374792,216,207,99,96,212,216
2006-11,0.002076,0.137328,0.135252,-0.1052660270562478,0.08344340239229087,0.02049867193781352,0.0016055765558739923,0.05336973964800379,0.06170596431512501,0.13384440360579317,0.19572170138951647,217,204,99,97,212,215
2006-12,0.002076,0.239696,0.23762,-0.10165418929220528,0.04836046731762085,0.03825592039643576,0.02771386645208598,0.054615886612844916,0.09472995893037066,0.15572735505840865,0.1750909273492032,213,204,100,96,214,216
2007-01,0.002076,0.089414,0.087338,0.03883398965756163,-0.055374482994734076,0.24884546023703047,0.25560765084006776,0.2528563998574934,0.2743264207334639,0.20691460610491003,0.1595665151235328,210,205,99,95,212,216
2007-02,0.002076,0.054319,0.052243,0.10621163347423732,-0.10189012993943845,0.2554647296502869,0.19060394530218622,0.1711852070311523,0.1779013277289949,0.06231706336266602,0.05840059046925258,207,206,100,96,212,215
2007-03,0.002296,0.113838,0.11154199999999999,0.09642174867076388,-0.057346058286098595,0.25785168480750675,0.18868207194359804,0.16483003733436066,0.12748273819294803,0.08880354078632886,0.10581226909389695,211,208,100,96,212,217
2007-04,0.002296,0.220096,0.21780000000000002,0.05428399484782975,-0.10624712527197544,0.39040651854737507,0.34720246115278647,0.3468472903305921,0.39909504806788526,0.2923492116786618,0.2301600257407173,212,208,99,96,212,217
2007-05,0.002515,0.080643,0.078128,-0.0267868668216244,0.014229966110833991,0.09348861494385712,0.08476457949617829,0.05343760423425953,0.07552242424986631,0.09249560770816993,0.14403336718113188,209,207,98,93,211,217
2007-06,0.002515,-0.071092,-0.073607,-0.06894151641927733,0.07536487733243336,-0.18468441304901723,-0.16751363624507373,-0.12671488325684185,-0.15696884081529727,-0.05091092653519758,-0.06420861594260593,213,207,99,94,213,217
2007-07,0.002734,0.177391,0.174657,0.0842200173992971,-0.03157056602187719,0.27531322843023465,0.2653235688930547,0.2654932685820536,0.2145766447512574,0.17763789640051028,0.1612554725556841,232,231,117,116,233,233
2007-08,0.002952,0.166266,0.163314,-0.0412384456187211,0.030892965904341665,0.10191476496016204,0.10848424875604852,0.11218581266888188,0.11508997467685149,0.16460532978758927,0.16660485877681497,232,232,116,114,231,233
2007-09,0.003169,0.062266,0.059097000000000004,-0.018455900549925727,0.051692535032395515,0.02136630985660133,0.04147893877574807,0.059923944765201256,0.05402518395880699,0.0052590919735227525,0.11885261911499811,224,228,116,113,231,231
2007-10,0.003169,0.049497,0.046328,-0.1274963559389062,0.07104279045400115,-0.11975335493435488,-0.11041620064889344,-0.10536240234653449,-0.08070598522373135,0.08067445201421655,0.04698864309645056,225,225,117,114,228,231
2007-11,0.003169,-0.155029,-0.158198,0.07596694454082234,-0.054607708076139405,-0.03161857107927351,-0.052836162356313186,-0.08291539840651356,-0.1031340339447477,-0.1310843087500331,-0.16105262276978644,226,224,117,111,231,232
2007-12,0.003386,0.095806,0.09242,0.055409756397847426,-0.033535853142152794,0.20580274631857165,0.21274987002610662,0.2008057444521598,0.20406132509514924,0.10708114583089097,0.1419866206772555,227,222,117,110,231,231
2008-01,0.003386,-0.155527,-0.158913,0.07315649451591391,-0.018889962765548565,-0.06107127427934061,-0.04743399096359935,-0.0691279765304419,-0.11797766196311396,-0.13142417811489984,-0.1477008852431098,227,225,114,114,233,229
2008-02,0.003386,0.002863,-0.000523,0.09740843614322985,-0.012090029056766163,0.14347455117743904,0.10354749761990767,0.12751943950750866,0.04296108409903864,0.004618958120690452,0.03473613765543669,228,224,114,113,229,227
2008-03,0.003386,-0.20343,-0.206816,0.012533347411141232,-0.0002493050285432563,-0.173310999546414,-0.1889301946782151,-0.18121707209578083,-0.22103576186216609,-0.14639424732178186,-0.21362829936988575,226,222,115,112,231,226
2008-04,0.003386,0.051723,0.048337,-0.06679731790706366,0.05242425454617438,-0.08654749950646914,-0.04077910458407914,-0.03303487874599326,-0.022021762433002315,0.03273810741878116,0.029314125898870558,226,221,115,112,229,227
2008-05,0.003386,-0.066545,-0.06993100000000001,0.056360600115955416,-0.006409442639193654,0.009739014123692527,-0.027806016093339842,-0.024183292840390478,-0.06766194106243041,-0.0971116347187389,-0.04655851937673471,230,222,115,115,231,225
2008-06,0.003386,-0.208084,-0.21147,-0.024603784358874725,0.017112528134535232,-0.2522805294726589,-0.2536764173681967,-0.25620187920542153,-0.26167680651538144,-0.20314026594072307,-0.2235304005135483,231,227,115,116,232,230
2008-07,0.003386,0.021906,0.01852,0.08535787015923887,-0.021910554573699476,0.11262817508331545,0.11348894834998183,0.11337477208258603,0.06347616199416431,0.0010336671965076346,0.018908455847494746,257,263,132,134,258,258
2008-08,0.003386,-0.152243,-0.155629,-0.02749027317145869,0.08986686845695324,-0.23197505716022257,-0.22390631837216,-0.20914544572991697,-0.27230234478766036,-0.19485543765620358,-0.1153982193040595,254,262,132,134,257,258
2008-09,0.003386,-0.046408,-0.049794,-0.04526368589804592,0.024108795693726523,-0.1058306649494133,-0.0957149823991153,-0.06825368779358133,-0.05486761877226198,-0.03491365413506928,-0.04422700454064089,255,263,132,134,258,256
2008-10,0.002952,-0.250632,-0.25358400000000003,0.0090021707548964,0.011941499834795338,-0.24373686192067082,-0.26219804795915297,-0.2461665930723396,-0.2711026678373406,-0.2632154103634308,-0.24478993701608112,256,263,132,133,257,255
2008-11,0.002076,0.096748,0.094672,0.0807090753570566,-0.061668639963244176,0.20702286277972132,0.21067259626894358,0.216423739922997,0.2094332549449982,0.10586362008025979,0.07669509787523417,255,263,132,132,256,253
2008-12,0.0018559999999999998,-0.01688,-0.018736,0.0577229835265149,-0.05017082134976843,0.053158558379958615,0.08877427889007654,0.04949304931877639,0.04886889443345694,0.017195280780707613,-0.04780723920489769,257,263,132,133,258,257
2009-01,0.0018559999999999998,0.09677,0.094914,0.04719670019443019,-0.027117306096483107,0.15709533703002646,0.15748697670506656,0.1592507732136751,0.1472829557534136,0.09406712323526523,0.09089290737679877,257,263,132,132,257,256
2009-02,0.0018559999999999998,0.053877,0.052021000000000005,0.02542567046169012,-0.018155894033124773,0.0866710573599216,0.07729544232269356,0.0865279915852958,0.08355962860026604,0.04326694497393226,0.047390906308642296,257,263,132,133,258,257
2009-03,0.0018559999999999998,0.151176,0.14932,0.05863067895256738,-0.04891150232158248,0.2308291028957137,0.2349617619654397,0.21986515588588845,0.20862024687500666,0.17938254777266602,0.12176118924166698,257,263,132,134,258,258
2009-04,0.0018559999999999998,0.048162,0.04630600000000001,0.03897586883519865,0.014848589028089998,0.07100896405765744,0.09024141194336127,0.10213930829530259,0.033610687893938195,0.08067386818431412,0.03217752171247305,257,263,132,134,258,257
2009-05,0.0018559999999999998,0.063254,0.06139800000000001,0.01764099846037266,-0.006659228581490484,0.09362639825662086,0.06814566235466278,0.05994024966786509,0.058907144952914665,0.03060733356642664,0.07927483637868946,254,263,132,131,258,257
2009-06,0.0018559999999999998,0.126087,0.12423100000000001,-0.05535409207036852,0.016856644301446927,0.07885849827291316,0.04552201908384683,0.05975372652023135,0.09945314709067546,0.09847216555117029,0.1522712074462511,255,263,132,133,258,257
2009-07,0.0018559999999999998,0.156729,0.154873,-0.027375092390018285,-0.014894999380664492,0.13040287839720566,0.1318726933248942,0.15257621173681682,0.20588978631773178,0.13716082009444813,0.15392645421679166,256,281,116,134,241,276
2009-08,0.0018559999999999998,-0.212878,-0.214734,0.06622421467043907,0.0022363335546453644,-0.15516222461066734,-0.14322234237210452,-0.14048065441325905,-0.22216092516894823,-0.1830071119813341,-0.23236982825706576,254,281,116,134,241,275
2009-09,0.0018559999999999998,0.045577,0.043721,-0.020460556205255,-0.0063124869126220395,0.032138743018755175,0.035022575562884566,0.03679990206210151,0.06589362355233576,0.05084177502342512,0.04860749068374534,255,281,116,134,240,275
2009-10,0.0018559999999999998,0.085384,0.083528,0.042529081345012335,-0.00709851136449588,0.12967857804615698,0.12150212597654847,0.13452695308681917,0.10049401853783564,0.07617777376847026,0.0814486207681817,255,281,116,136,241,275
