Trdmnt,RF,RM,MKT_RF,SMB,HML_EP,SL,SM,SH,BL,BM,BH,N_SL,N_SM,N_SH,N_BL,N_BM,N_BH
2009-11,0.0018559999999999998,0.078559,0.07670300000000001,0.07665874780238154,-0.006618497196147377,0.1462311018669549,0.17074344053346152,0.1571368080243051,0.07853314406297378,0.11121151944127435,0.0543904435133288,256,281,115,136,240,275
2009-12,0.0018559999999999998,0.023694,0.021838,0.026301978896320213,0.02249054985396175,0.034631872982397185,0.05345371518019576,0.042384752184139333,-0.003982854247047634,0.022301891645685558,0.03324536625913371,256,280,116,136,241,274
2010-01,0.0018559999999999998,-0.083116,-0.08497199999999999,0.06792530709739585,-0.00860771129365076,-0.01996147070434517,-0.007535373876924674,-0.028062456006858926,-0.09674014472693512,-0.05674049514165829,-0.1058545820117229,253,281,116,135,241,273
2010-02,0.0018559999999999998,0.027051,0.025195,0.04335162585598254,-0.028401997516739726,0.08558977414680231,0.07016253116421498,0.05098245024048433,0.03604947463819092,0.026777599834333615,0.013852803511029464,256,281,116,135,242,274
2010-03,0.0018559999999999998,0.021476,0.01962,0.023640767946001437,-0.009684574331022065,0.040983144667327914,0.04904062966284288,0.03702631416094303,0.03361893249086026,0.00430223782704824,0.01820661433520102,255,281,116,134,241,274
2010-04,0.0018559999999999998,-0.076824,-0.07868,0.015756946940033413,-0.003908629407106068,-0.06631145125718528,-0.04568498979656823,-0.0625697971239272,-0.07644027954656199,-0.05739760695718672,-0.08799919249403218,254,281,116,134,240,274
2010-05,0.0018559999999999998,-0.088892,-0.090748,0.012519643031198027,0.000322776643183309,-0.07790699331335925,-0.0616488621650455,-0.07825627553288159,-0.09480551162733843,-0.06675487235609252,-0.09381067612144946,252,281,116,133,240,274
2010-06,0.0018559999999999998,-0.074735,-0.07659099999999999,-0.024397500146826998,0.00930862780651448,-0.1101265328585536,-0.09260899403660375,-0.08090825010856953,-0.06468004704746128,-0.07049015533136824,-0.0752810741844164,254,281,116,134,240,272
2010-07,0.0018559999999999998,0.116607,0.114751,0.04076852007442114,-0.02886418348766054,0.17496615174791025,0.16236401207331516,0.17250016369831872,0.15915143908705645,0.12448426804789738,0.10388906016132694,302,285,116,119,276,304
2010-08,0.0018559999999999998,0.023929,0.022073,0.053674195500586476,-0.0517231616427598,0.10373419546581582,0.11634261028202636,0.07822412270405564,0.06490239665773866,0.08540979915842048,-0.013033853866020772,302,284,116,119,276,301
2010-09,0.0018559999999999998,0.0083,0.006444,-0.020709861213629152,-0.0443996151369378,0.028853671013248313,0.006592517493577455,-0.0028946708448450015,0.053446462638332054,0.04483906444198638,-0.0036044257774502236,302,285,116,118,275,305
2010-10,0.0020599999999999998,0.120498,0.11843799999999999,-0.051175643159916864,-0.024834048522621277,0.08372482201068905,0.087883975483135,0.08036136193929408,0.17916055684947477,0.09348061218776678,0.1328559198756272,301,283,116,118,275,305
2010-11,0.0020599999999999998,-0.039649,-0.041708999999999996,0.06511612319299513,0.01840827328710182,0.008923701674989666,0.017001794827810262,0.0062201637254050085,-0.10218943905281419,0.0016560842310596089,-0.06266935452902589,300,284,115,118,275,306
2010-12,0.002263,-0.006102,-0.008365,-0.012593110285819624,0.005317497897274223,-0.03080521117262954,-0.010830955513871157,-0.0291944695967813,-0.009324779585169767,-0.023426000474183795,-0.0003005253664695628,299,285,114,118,275,306
2011-01,0.002263,-0.026034,-0.028297000000000003,-0.004497299484693337,0.03162978579334849,-0.04141413001737235,-0.059821999079827,-0.03913962095688429,-0.06293650889563199,-0.06199589633494856,-0.001951446369423072,298,284,114,118,273,304
2011-02,0.0024660000000000003,0.054119,0.051653,0.041695516985920236,-0.05297429635098505,0.13016135905723208,0.10823619260287617,0.10256582709212772,0.11172713920288158,0.07077561012557786,0.033374078466015825,296,284,115,118,273,305
2011-03,0.0024660000000000003,-0.002672,-0.005138,0.004951296991819843,-0.006045003796829993,0.018871673239340487,-0.019692316689848822,0.0015132815826338407,0.00801471003126113,-0.03545905696890295,0.013283094094307791,300,283,115,118,271,301
2011-04,0.0026690000000000004,-0.014351,-0.01702,-0.015471254746047512,0.006466831467537435,-0.024572929695871725,-0.030835098530553648,-0.04939190542809814,-0.04082701547609526,-0.014484777131491756,-0.003074376808793974,298,280,115,119,271,303
2011-05,0.0026690000000000004,-0.062388,-0.065057,-0.006541401936873664,0.008844064785512792,-0.06852876163949936,-0.07181942995507815,-0.0750720471365049,-0.0793816180973252,-0.061264211793842116,-0.055150203029294104,296,279,115,119,272,301
2011-06,0.0026690000000000004,0.027185,0.024516,0.013534470430273685,-0.011815400309718692,0.04661431240506489,0.03573795716920735,0.034687819312097266,0.0314679419067794,0.025205101308459415,0.019763634380309644,298,279,115,119,272,302
2011-07,0.0028710000000000003,-0.010227,-0.013098,0.018211503638170187,-0.02898905955827119,0.030921379044746414,0.01780245178426714,0.009284045316903446,0.0046963179321649045,0.030321514755776036,-0.03164446745653451,335,365,140,170,307,365
2011-08,0.0028710000000000003,-0.044695,-0.047566,0.019119150683806378,0.004408478561896981,-0.03160679794159327,-0.02376036484463065,-0.02695047580142025,-0.055425605751595705,-0.032984514119492825,-0.05126497076797476,331,366,140,169,307,364
2011-09,0.0028710000000000003,-0.091178,-0.094049,-0.014192568157838995,0.02461395329097342,-0.1169663500335445,-0.11785100598615052,-0.12322646643183892,-0.12449077211015179,-0.12197259673795458,-0.06900274912991054,330,366,140,169,306,363
2011-10,0.0028710000000000003,0.042253,0.039382,-0.0027669342770644534,0.008130627304415501,0.031050420278570162,0.04622083445741572,0.030396747769029214,0.029227175917108047,0.04059952638362041,0.046142103035480005,333,363,140,169,305,362
2011-11,0.0028710000000000003,-0.052726,-0.055597,0.0027633763128883035,-0.02035582604697865,-0.037017519880465775,-0.03312466000198446,-0.058982318896311524,-0.042181238096136976,-0.03430529844704115,-0.060928091174248536,329,363,140,167,306,362
2011-12,0.0028710000000000003,-0.078903,-0.081774,-0.061119709545185086,0.0885351385267901,-0.19454475867698848,-0.15642009567628656,-0.15013167773125988,-0.1597956653453369,-0.1308032688661575,-0.027138469237485276,329,365,139,170,303,363
2012-01,0.0028710000000000003,0.030396,0.027525,-0.020249034698632228,0.017676985458324315,0.008140328328812743,-0.02261897754726247,0.01873145226849619,0.024629930182949983,-0.009022800196921999,0.04939277715991516,327,365,139,170,303,361
2012-02,0.0028710000000000003,0.07511,0.072239,0.040643109449405704,-0.04386981467888257,0.14069631797324172,0.13129002224935069,0.13012029276035786,0.12509871688178892,0.10714347501603669,0.04793511273690765,331,362,139,168,304,362
2012-03,0.0028710000000000003,-0.067882,-0.070753,0.005042708943099133,0.0042913697435560255,-0.06535055813549184,-0.06245872064047077,-0.060238858817005796,-0.06879771867760513,-0.06905186723568148,-0.06532667850897914,330,362,139,165,306,361
2012-04,0.0028710000000000003,0.059596,0.056725000000000005,0.02704956332652062,0.015121146436848726,0.07579820100327804,0.07749482383673938,0.10871966822903784,0.05732326201527639,0.06889665341100297,0.05464408766321405,329,360,139,164,306,361
2012-05,0.0028710000000000003,0.002257,-0.0006140000000000004,-0.00685960679683054,-0.03157173189272105,0.01698323967525686,0.01564807946381568,0.008699629538092217,0.040829438224435084,0.03511074626706367,-0.014030415423842374,327,363,139,166,305,362
2012-06,0.0026690000000000004,-0.049764,-0.052433,-0.01873215028477592,0.018706981055628347,-0.07934833502138916,-0.06522950032103168,-0.07773843042337715,-0.0794309674719411,-0.04306193748083269,-0.04362690995869643,327,364,139,169,304,363
2012-07,0.0024660000000000003,-0.057731,-0.060197,-0.034611173817482944,0.026072156293792684,-0.10198091567208113,-0.09663413735293894,-0.08974126116620806,-0.08485236144703924,-0.05472272792641313,-0.04494770336532693,368,377,160,174,347,382
2012-08,0.0024660000000000003,-0.024016,-0.026482,0.054327197753444634,-0.020074454227902102,0.03750740627780141,0.028822566015015514,0.01541321961271456,-0.015895202267422796,-0.03139327502923947,-0.03394992405814015,365,376,160,175,345,381
2012-09,0.0024660000000000003,0.022779,0.020313,-0.01968915205940016,-0.003936514295414133,0.012781282474968094,0.009670984256229984,0.0016867561274876,0.017973754149438574,0.04403747298135678,0.0211952519060908,365,376,160,175,346,380
2012-10,0.0024660000000000003,-0.009065,-0.011531,0.022025713721814166,0.008744468685617889,0.007250462198776779,-0.001416583520365824,0.015762725002043457,-0.01701015481419181,-0.019436902424573552,-0.008033480246222711,363,376,159,173,346,380
2012-11,0.0024660000000000003,-0.06243,-0.064896,-0.03413595067319203,0.05214481919269254,-0.12665959215543982,-0.12066052981826118,-0.1023428014038947,-0.10531240347368218,-0.11660311204449524,-0.025339555839842206,366,376,159,173,347,381
2012-12,0.0024660000000000003,0.15302,0.150554,0.0049922922303496375,-0.00028504319345018514,0.1479932791280344,0.15685966364419437,0.1682426462226078,0.17205872733042923,0.1348207111244029,0.15123927384895547,366,373,159,174,346,381
2013-01,0.0024660000000000003,0.05343,0.050963999999999995,0.014841443419982371,-0.028747124821867108,0.08662022758947882,0.06947717493840105,0.05364047526127391,0.07484962624698507,0.04002879235076586,0.050335128931455766,362,376,159,173,345,380
2013-02,0.0024660000000000003,0.002095,-0.00037100000000000024,0.023654342601710357,-0.022707883099411467,0.03969076292379735,0.038786312167917066,0.029884975159264554,0.018651340107470413,0.03570632066519721,-0.01695863832681973,359,375,159,173,344,380
2013-03,0.0024660000000000003,-0.051727,-0.054193000000000005,0.015099021816984842,-0.019279651383881546,-0.022092645708360555,-0.03024433783161309,-0.03461545939963327,-0.039170742906887136,-0.027871533500296825,-0.06520723198337751,363,375,158,172,342,379
2013-04,0.0024660000000000003,-0.024733,-0.027199,-0.012099179967797379,0.005869799219419068,-0.0406437419693169,-0.03593337447551492,-0.024890535078157732,-0.019355480043256476,-0.022445543080763443,-0.02336908849557751,357,374,160,173,343,380
2013-05,0.0024660000000000003,0.078611,0.076145,0.04775657585850797,-0.05097405877483763,0.14610576219053553,0.1630934628231638,0.1195757645157722,0.11930106022632153,0.12232126137621649,0.04388294035140963,358,373,160,173,344,381
2013-06,0.0024660000000000003,-0.135136,-0.137602,-0.026267970465052498,0.019361560179190968,-0.16650238552043758,-0.16024726881251292,-0.16637556380274585,-0.16321170354297554,-0.12649419829527794,-0.12461540490228538,349,372,160,171,340,378
2013-07,0.0024660000000000003,0.026806,0.02434,0.039885773538219024,-0.02146370696537756,0.06894524408973486,0.08853715430176991,0.05748656230036029,0.03805850468776297,0.050663362843062595,0.006589772546382414,388,367,161,161,368,389
2013-08,0.0024660000000000003,0.055356,0.05289,0.04428459858016163,0.003361762567544918,0.09334447631411291,0.08453244364731434,0.11782877234192889,0.06502672289532277,0.050559221664951866,0.047265952002596624,380,364,160,160,367,390
2013-09,0.0024660000000000003,0.042144,0.039678,0.0004459647152404156,0.0006002373159249841,0.03676843213147848,0.04971130427541322,0.03765298358339049,0.033342966091949935,0.05579297048072312,0.03365888927188789,377,364,159,159,362,389
2013-10,0.0024660000000000003,-0.018887,-0.021353,0.013530234054746845,0.021173637229870517,-0.017443456923968696,-0.02162840294850614,-0.005281398747710588,-0.03382932148180425,-0.047470534104300376,-0.0036441051983213254,373,366,159,160,364,386
2013-11,0.0024660000000000003,0.042243,0.039777,0.03517511509928052,-0.02259328841746743,0.08005285160633717,0.09971074775932079,0.07661061075546935,0.06467281059903658,0.06324757960927964,0.022928474614969538,372,364,158,159,363,388
2013-12,0.0024660000000000003,-0.04096,-0.043426000000000006,0.011642748259255414,0.019159943249694625,-0.048077631286747045,-0.024226873073618056,-0.01696944353795632,-0.05195782669781098,-0.027498238031064215,-0.04474612794721246,373,364,158,161,365,388
2014-01,0.0024660000000000003,-0.026771,-0.029237,0.04716721076744099,-0.015677070388467454,0.015853514774153345,0.03394231263643557,0.01874226962318399,-0.008395031370886926,-0.02193057690081064,-0.04263792699685248,372,367,159,160,364,387
2014-02,0.0024660000000000003,0.014056,0.01159,0.04424477925596179,-0.02027940642634221,0.06411308774393494,0.0514257185008683,0.06025941758054847,0.041375241363741495,-0.002981453980718708,0.004670098674443548,371,362,160,159,364,388
2014-03,0.0024660000000000003,-0.021038,-0.023504,0.01047850572938722,0.01078509469277495,-0.004671049487353439,-0.03453231651856223,-0.0337343379040839,-0.049099174890855045,-0.056808349118731484,0.00153430291142532,370,363,158,157,362,388
2014-04,0.0024660000000000003,-0.005646,-0.008112000000000001,-0.0003439995978276964,0.013994381767293248,-0.0077408492376295265,-0.016936376508125076,-0.0030001608985279443,-0.024121349064390174,-0.001650764917504026,-0.0008732738689052607,366,353,157,156,361,387
2014-05,0.0024660000000000003,0.012741,0.010275,0.012329220944150869,-0.021097066212355516,0.03708658199109157,0.031799982651380156,0.007261644403973852,0.019795456271591405,0.011938828508403469,0.007426261433998093,361,348,156,150,360,384
2014-06,0.0024660000000000003,0.023773,0.021307,0.023507694206992173,-0.01736980373398326,0.06018510890821484,0.041967077437923224,0.034776077603501085,0.025006411540770292,0.0257229344103748,0.01567583537751753,360,345,155,150,360,385
2014-07,0.0024660000000000003,0.087524,0.08505800000000001,0.020164585703987603,0.01601134598611785,0.09800976297208032,0.08742103841425936,0.10317749075924078,0.06880489183539408,0.06364978717775423,0.09565985602046934,346,347,186,179,359,348
2014-08,0.0024660000000000003,0.019659,0.017193,0.0331282727811278,-0.03866256580027831,0.06477582063188658,0.06193233815355432,0.049294448086342896,0.054137677285540496,0.030186193012332333,-0.007706081769472443,335,342,184,177,358,345
2014-09,0.0024660000000000003,0.07982,0.077354,0.07818866435063292,-0.04340975067276237,0.16078243646695287,0.17162401736929123,0.14963609820789028,0.12119288554501763,0.08076395098866254,0.04551972245855549,331,342,182,176,356,345
2014-10,0.0024660000000000003,0.02205,0.019584,0.0020909597054129467,0.013317317522952371,0.015786175576417556,0.016131525130112078,0.02571261484273921,0.012717803521382059,0.009213633610682809,0.029425999300965143,325,331,179,176,346,346
2014-11,0.002263,0.091405,0.089142,-0.018036432947169695,0.04245362800463984,0.054898815668420295,0.05847743001689034,0.075932600863423,0.0516327656983402,0.0762791431792854,0.11550623651261716,319,330,177,176,351,341
2014-12,0.002263,0.147743,0.14548000000000003,-0.1725685640747769,0.12632255593703573,-0.03712061753843312,-0.06174468888079838,-0.006119653590906913,0.033603676678376194,0.12386923093089457,0.25524782460492146,326,331,178,176,354,340
2015-01,0.002263,0.014281,0.012018000000000001,0.05154663003293704,-0.03140031398957618,0.06486194977405055,0.08290200604502514,0.05943652920008176,0.04381679024230221,0.022302221840925493,-0.013558417162881366,321,327,182,169,355,340
2015-02,0.002263,0.044295,0.042032,0.01571046239966653,-0.036541128789577,0.07114435987736499,0.08642824101406245,0.05815339448338933,0.07856383892581567,0.07155822250936421,0.018472546740637318,310,326,179,168,349,335
2015-03,0.0020599999999999998,0.155954,0.153894,0.07389491846277238,-0.042877508514958584,0.23434551910728757,0.24889053761717456,0.2206592971886458,0.190900241227157,0.17247891118175213,0.11883144611588166,318,327,179,167,353,339
2015-04,0.0020599999999999998,0.176538,0.174478,0.007759622797807009,-0.012954175073182472,0.17545884026661823,0.20165291020806095,0.16266434512266378,0.19349831851189342,0.1426144451825455,0.1803844635094829,316,331,178,170,351,342
2015-05,0.0018559999999999998,0.093763,0.091907,0.20831683984766303,-0.1564898148054932,0.37849258156332105,0.3000813916938394,0.2731837633766382,0.2004389947740256,0.13360003896706185,-0.007231816650277976,321,326,173,169,349,341
2015-06,0.001652,-0.079378,-0.08103,-0.001251611052392257,0.06577310034679626,-0.0888029709880126,-0.12143743395589872,-0.06375424211312948,-0.1296863898546378,-0.11736450600929785,-0.02318891803592837,309,321,171,168,335,339
2015-07,0.001652,-0.150651,-0.152303,-0.04751755858267337,0.059868167005299316,-0.23271035680585012,-0.19735830842572455,-0.192474947824825,-0.1932539200564723,-0.1729840222250085,-0.1137529950268988,310,343,166,173,305,318
2015-08,0.001447,-0.141746,-0.14319300000000001,0.01635387716754788,0.020875996620630444,-0.13903106884801025,-0.12803814036640523,-0.10961650480539491,-0.13846794114008734,-0.16114889244092492,-0.12613051194144181,294,325,162,168,295,314
2015-09,0.001447,-0.058289,-0.059736,0.021930598357717913,0.021869413466245186,-0.0398981575374399,-0.04465376264910255,-0.04795117970964979,-0.09340142555583265,-0.06328389296238092,-0.04160957645113239,287,321,157,158,297,311
2015-10,0.001241,0.140422,0.139181,0.07693835171274313,-0.08654212477432335,0.2606945846895774,0.2485547350655253,0.1889541742350196,0.19217068130487922,0.1843909153362233,0.09082684221079036,284,316,160,159,303,310
2015-11,0.001241,0.040057,0.038816,0.07947364988933309,-0.018964221871011468,0.10768842409982685,0.11994416976206086,0.07948409779784558,0.01604254469031302,0.046334770051149714,0.006318427250271346,285,324,163,167,308,315
2015-12,0.001241,0.039811,0.03857,0.06304855552898968,-0.016249733516448983,0.118215137068046,0.08769882068906891,0.0752561797298226,0.020355694427460592,0.04085359173972182,0.030815184732786022,296,333,163,174,317,321
2016-01,0.001241,-0.251173,-0.25241399999999997,-0.04533061619705475,0.04930228011109583,-0.3067281268411533,-0.30235520481498557,-0.28975682272676,-0.27642134401226776,-0.2916388738749973,-0.19478808790446941,299,333,165,178,308,322
2016-02,0.001241,-0.019743,-0.020984,0.011869841641416376,0.002034037317733878,-0.006866785913472457,-0.017950879441644325,-0.006572778515867655,-0.019686253246901403,-0.03140152953929371,-0.01591218600903845,297,337,163,174,305,324
2016-03,0.001241,0.139083,0.13784200000000002,0.04976012744389097,-0.018016154910928284,0.18567013131963617,0.1971699891491297,0.18906668035659047,0.143890383476299,0.1742745103998961,0.10446152461748817,299,336,165,175,307,325
2016-04,0.001241,-0.02135,-0.022591,0.032326643936813775,-0.004034451204934508,0.010314149319070431,0.008783754407395298,-0.017035789701031326,-0.03500326398840389,-0.044192326418431876,-0.015722227378171156,297,334,168,175,306,327
2016-05,0.001241,-0.006904,-0.008145,-0.01859803635494446,0.015635058902528625,-0.03476260529560019,-0.013583117641901284,-0.018446757345067375,-0.011872823919848402,-0.002206993232563095,0.003081445934676032,294,331,164,176,307,327
2016-06,0.001241,0.024999,0.023758,0.03924573257715762,-0.018192654199663094,0.0623457554349487,0.06771064247402131,0.051290938300228885,0.028829440782600885,0.031281748177130655,0.003498949517994502,292,327,163,173,314,330
2016-07,0.001241,0.015653,0.014412000000000001,-0.0032760522813386787,0.03887275768056604,-0.007246616234585328,-0.003353919620811596,0.027948013068389576,-0.0074377189048321374,-0.000499814191484213,0.035113167153325034,330,381,156,188,315,367
2016-08,0.001241,0.040843,0.039602,0.015976584716852878,2.4979047567610935e-05,0.05064054103304414,0.05348476222231226,0.042314614267291537,0.027889958538072714,0.03435436143505604,0.03626584339896053,325,379,154,188,309,366
2016-09,0.001241,-0.021779,-0.02302,0.025485894558121783,0.004408397388398657,0.0007016344601824242,-0.00765276101228424,0.0009644016644890918,-0.032449767873454195,-0.026098900387560322,-0.023895740300963548,324,373,152,188,308,363
2016-10,0.001241,0.03146,0.030219000000000003,0.018387342457877928,-0.0037936640118963957,0.044132464416548806,0.04966914683649711,0.0387823004441822,0.026170214340442106,0.027318619694136317,0.023933050289015913,319,368,153,185,305,362
2016-11,0.001241,0.041749,0.040508,-0.0030487628884240323,0.007934906068500322,0.03738534314466428,0.0281870796351444,0.022956430872917828,0.023774320760945194,0.019827776387361107,0.0540730451696923,324,373,153,184,307,359
2016-12,0.001241,-0.049932,-0.051172999999999996,0.02508783824587084,0.016897490019589803,-0.025668352023120015,-0.0460472529626793,-0.023890135500763226,-0.07579322992720305,-0.05129955888659179,-0.04377646641038024,327,373,152,179,305,359
2017-01,0.001241,0.005073,0.0038320000000000003,-0.020600689137426756,0.03108210979282871,-0.021454625788060174,-0.027768721044968296,0.0005961283290953441,-0.00612979837064539,-0.014679019818863985,0.03398366709785651,322,377,152,178,301,357
2017-02,0.001241,0.035021,0.03378,0.007126212811652474,-0.01443094275765057,0.032744271413098665,0.04831004904993175,0.04863624958234866,0.06240351959091295,0.028258756113146863,0.017649655906361812,316,373,151,178,299,357
2017-03,0.001241,-0.006273,-0.007514,0.0017231355764459194,0.04386252471280427,-0.032183153465320975,-0.02585461941240271,0.009952258792169358,-0.04057496620902304,-0.017694625564964216,0.005014670959095167,318,375,151,179,298,361
2017-04,0.001241,-0.026808,-0.028048999999999998,-0.027394654946852986,0.05741806722451205,-0.07890992479636637,-0.06525979823148745,-0.019589769086665747,-0.055705169823553474,-0.025681166366177163,-0.00018919108422997433,323,373,152,176,301,360
2017-05,0.001241,-0.025176,-0.026417,-0.04710945551500726,0.05818653079538941,-0.09147086145169836,-0.0768165165806217,-0.07493412254011697,-0.0739229104500576,-0.05388363580649745,0.025913412229139822,318,366,155,173,304,358
2017-06,0.001241,0.041445,0.040204000000000004,-0.003118419641500128,0.0018359070682537754,0.03765903041056577,0.04113234126663349,0.05685547873041098,0.05128263398789578,0.05796147553965674,0.035757999804558106,316,365,155,168,302,358
2017-07,0.001241,0.024786,0.023545,-0.02258736896162728,-0.002166540207256658,0.004983605359647462,0.0032344133298206216,0.02793890112614536,0.06306843587202374,0.005070531137459021,0.03578005969101253,429,439,128,168,360,473
2017-08,0.001241,0.027779,0.026538000000000003,-0.0030709310011464777,-0.01470775141689631,0.0315777861625053,0.028381359026618515,0.010117634590915,0.02712456143129021,0.03299580118310016,0.01916921016908789,419,433,129,166,352,470
2017-09,0.001241,0.005449,0.004208,-0.0029060192715820218,-0.011228672331778013,0.012098222452824482,0.016281004781585753,-0.005805509847372999,0.006514112303481951,0.02281716295817794,0.0019604999401234063,422,433,129,169,352,473
