Trdmnt,RF,RM,MKT_RF,SMB,HML,SL,SM,SH,BL,BM,BH,N_SL,N_SM,N_SH,N_BL,N_BM,N_BH
2001-02,0.0018559999999999998,-0.058702,-0.060557999999999994,-0.010284114423195538,0.0337063003035496,-0.08439997028591371,-0.05686787453803599,-0.060048831671752304,-0.08308861769351274,-0.047348559832027716,-0.04002715570057495,141,189,122,131,172,149
2001-03,0.0018559999999999998,0.072475,0.070619,0.025701070561920072,0.0009882591517082068,0.08939343227531887,0.09303222464652806,0.09588358578781034,0.07007923834999588,0.06556118953298037,0.06556560314092084,141,189,122,131,172,149
2001-04,0.0018559999999999998,-0.005346,-0.007202,0.0315791475332534,-0.02915100014853336,0.035419931323312004,0.016318483311745704,-0.004385061264862769,-0.007204486873025256,-0.014478107774622814,-0.0257014945819172,141,189,122,131,172,149
2001-05,0.0018559999999999998,0.036492,0.034636,0.05908508712730329,-0.003418913382149877,0.08214011885789715,0.07296254793111735,0.0780250382186441,0.01530316890459407,0.027988851941607266,0.012580422779547374,138,188,122,131,172,149
2001-06,0.0018559999999999998,0.006404,0.004548,0.005181742455109296,0.015813958219593978,0.0023583463283055814,0.008917155753664838,-0.00031356384978022014,-0.020479854204274124,0.0020765926581367993,0.013819972412999636,140,189,122,131,172,149
2001-07,0.0018559999999999998,-0.132199,-0.134055,-0.0035631679328378685,-0.006936624517863865,-0.12957866289264888,-0.1325722888263669,-0.14028826338653164,-0.13008820602371474,-0.12840965071775934,-0.1332518545655597,177,212,118,127,195,187
2001-08,0.0018559999999999998,-0.036113,-0.037968999999999996,0.015595598704948945,-0.00845992106561741,-0.018956831601535253,-0.024361557821149876,-0.03245915475362308,-0.036738731762553094,-0.045669357786901836,-0.040156250741700095,177,212,118,127,195,187
2001-09,0.0018559999999999998,-0.04807,-0.049926,-0.024586845165139502,0.010758904707932462,-0.07712059314532058,-0.06563720014315862,-0.06935207241454974,-0.053039626961850134,-0.046019364969004245,-0.03929033827675604,178,212,118,127,195,187
2001-10,0.0018559999999999998,-0.04784,-0.049696,-0.01958774516357962,0.028471149883381563,-0.06991257673467922,-0.0717317661028028,-0.04676320223683147,-0.06107539057115915,-0.04128645371017176,-0.027282465302243774,179,212,118,127,195,187
2001-11,0.0018559999999999998,0.037023,0.035167000000000004,0.022265959243848672,0.0061519481205344895,0.05249641256300866,0.06401922134908018,0.05329991247261897,0.028344192406666392,0.03482888750837032,0.03984458873812506,178,212,118,127,195,187
2001-12,0.0018559999999999998,-0.061669,-0.063525,-0.013558449188360973,0.015668706685627684,-0.08780365454512906,-0.06672013807686754,-0.0703358917890086,-0.07085951929192759,-0.05633494887720205,-0.05698986867679267,179,212,118,127,195,187
2002-01,0.0018559999999999998,-0.100454,-0.10231,-0.037735119666242156,0.0011950144827775205,-0.14263806430526205,-0.12472691446180952,-0.1390157753263434,-0.09791246076829199,-0.09611821354474086,-0.09914472078165561,179,212,118,127,195,186
2002-02,0.0016350000000000002,0.026614,0.024978999999999998,0.014411362579592402,-0.002541620141542418,0.048365891071967794,0.03038047495766506,0.03495448648246301,0.0200134706245975,0.022111659217703715,0.028341634931017445,179,212,118,127,195,186
2002-03,0.0016350000000000002,0.06055,0.058915,0.02595361610571579,-0.004269301038763468,0.09161658146222876,0.0843279245720026,0.08326509260743185,0.0527548169797354,0.0760262295877751,0.052567703757005375,177,212,118,127,195,187
2002-04,0.0016350000000000002,0.042395,0.040760000000000005,0.027414717689207682,0.02556117984828111,0.0518925456108736,0.061416726595218636,0.07636920149316753,0.02469786012184447,0.03139289657367951,0.051343563936112765,177,212,118,126,195,187
2002-05,0.0016350000000000002,-0.086186,-0.087821,-0.0014019140361201249,-0.010878231508297337,-0.0797174977984131,-0.08151955885363234,-0.09243125216170109,-0.07435286132483308,-0.09171413540241329,-0.08339556997813978,169,212,116,126,194,185
2002-06,0.0016350000000000002,0.142664,0.14102900000000002,-0.0365883272663733,0.05097299450738069,0.08361151948936463,0.09705642343184168,0.12192726326236607,0.10418594702364636,0.14035804869363963,0.1678161922654063,170,212,116,125,194,185
2002-07,0.0016350000000000002,-0.043462,-0.045097,0.008758341051937797,-0.0162773082956695,-0.026586285380367846,-0.03812924049852111,-0.03060357599861549,-0.023889774391122096,-0.045277250277982274,-0.052427100364213455,206,236,108,124,204,222
2002-08,0.0016350000000000002,0.009449,0.007814000000000002,0.0023049936291090027,0.0008593000018071884,0.014064187593472412,0.011112551393252545,0.007724572446954092,0.005801792568160038,0.006324530259899269,0.013860007718292733,206,236,108,124,204,222
2002-09,0.0016350000000000002,-0.053471,-0.055105999999999995,-0.008525902372085364,-0.0049202721296447705,-0.06174172442379675,-0.05435898448953836,-0.06222685638196711,-0.046559092502940394,-0.050276260872046154,-0.055914504804059594,206,235,108,124,204,222
2002-10,0.0016350000000000002,-0.050734,-0.052369,-0.014649998731900392,-0.0002842173622193689,-0.057456334356904615,-0.06587013289027782,-0.05496523743321509,-0.036082553524427526,-0.059117069787713056,-0.039142085172555775,204,235,108,123,204,222
2002-11,0.0016350000000000002,-0.057008,-0.058643,-0.04053622006319694,0.008853855234773805,-0.0965344813704923,-0.08873737154892683,-0.08489614110739473,-0.04855202158009709,-0.057524660883478906,-0.04248265137364705,204,235,108,123,204,222
2002-12,0.0016350000000000002,-0.052641,-0.054276,0.0012965544974756493,-0.01653947244420398,-0.03482562543198898,-0.05301609140793002,-0.055230930169047315,-0.04462934163675182,-0.04502998707653999,-0.05730298178810145,204,235,108,124,204,222
2003-01,0.0016350000000000002,0.099691,0.098056,0.01331182911279176,0.01503567978236324,0.10568604974833361,0.10295024254384742,0.09421057611653405,0.06917049861503059,0.08302355064375265,0.11071733181155662,204,235,108,124,204,222
2003-02,0.0016350000000000002,0.008816,0.007180999999999999,0.009885053447013004,0.004278221213275394,0.016938330146722084,0.016513628979732537,0.02025495786732336,0.006816759773328866,0.005178422400131731,0.01205657447927838,202,236,108,124,204,222
2003-03,0.0016350000000000002,-0.006821,-0.008456,-0.026264148215865177,0.01465581778259673,-0.035887130371358045,-0.03179013395761008,-0.022326387672473146,-0.008914236221780916,-0.009133627776592459,0.006836656644527642,202,236,108,124,203,222
2003-04,0.0016350000000000002,-0.002774,-0.004409,-0.057091652767642595,0.04300462994030695,-0.0779836349640569,-0.05220758625503744,-0.038717083737063736,-0.015341232158511228,-0.01369359098982857,0.031401476495109513,201,236,108,124,202,222
2003-05,0.0016350000000000002,0.042473,0.040838,-0.010562943517670662,0.006299698436482815,0.030651962791850028,0.03449921905862177,0.04337668240813459,0.043401592974148355,0.0535388316066406,0.043276270230829424,196,235,107,124,201,218
2003-06,0.0016350000000000002,-0.061289,-0.06292400000000001,-0.006876108820769805,0.005817420934014175,-0.06527883550522823,-0.06730724077899017,-0.08035270353433256,-0.07427054578942198,-0.07047807167453025,-0.0475618358922893,197,235,107,123,201,220
2003-07,0.0016350000000000002,-0.010819,-0.012454,-0.03751845563854905,0.014694634980826633,-0.04469503978219036,-0.04292808955677251,-0.038638854353151925,-0.015021183807185555,-0.00699733369471136,0.008311900725429274,203,251,126,145,213,221
2003-08,0.0016350000000000002,-0.033627,-0.035261999999999995,0.01915543963058626,-0.010776363875402945,-0.007981154961165,-0.024074301616181754,-0.023557935485819158,-0.03371320406411973,-0.03967735560053351,-0.039689151290271465,202,251,126,145,213,221
2003-09,0.0016350000000000002,-0.042782,-0.044417,-0.007477213578705295,0.01048293852852903,-0.05789035085464092,-0.04851398542965221,-0.04504198129152968,-0.044403683668772974,-0.04832481699610778,-0.036286176174826164,199,251,126,145,213,221
2003-10,0.0016350000000000002,-0.022683,-0.024318,-0.06738875472080182,0.06248284105878518,-0.10271731370880015,-0.08451524047029495,-0.06693117468467709,-0.05823009638889359,-0.02471681501702684,0.030949446704553695,201,251,126,144,213,220
2003-11,0.0016350000000000002,0.025833,0.024197999999999997,-0.012055590052818964,0.0446549798889265,-0.006269681867435897,0.014497315798806384,0.028577572826645855,-0.0007606108725883502,0.020030493577878665,0.0537020942111829,201,251,126,144,213,220
2003-12,0.0016350000000000002,0.057192,0.055557,-0.08627772102909914,0.06774104809869586,-0.04957078020468549,-0.02313426306696027,-0.01627265273497531,0.006994745663833097,0.05368200702532864,0.10917871439151462,203,251,126,145,213,220
2004-01,0.0016350000000000002,0.063845,0.06221,0.03371993364733051,-0.0050713808549826545,0.09800542312188379,0.08728192439066967,0.09533845813118826,0.06211096906462318,0.06271986329177365,0.0546351723453534,203,251,126,145,213,220
2004-02,0.0016350000000000002,0.064924,0.063289,0.04460763163961332,-0.01040069340448005,0.11207102243512886,0.10092933739207977,0.09031520883797667,0.05773954200991989,0.05305916293831344,0.05869396879811197,203,251,126,143,213,220
2004-03,0.0016350000000000002,0.037788,0.036153000000000005,0.016998129189726464,0.02207925477662077,0.0466610567052522,0.05357822713609569,0.04659892826891404,0.006471823219605518,0.0386795401122918,0.050692461209185226,203,250,126,144,213,220
2004-04,0.0016350000000000002,-0.092837,-0.094472,0.0028836283202249152,0.03239297714789274,-0.10611694580152238,-0.09464999186648426,-0.09570818022892125,-0.14094161770389863,-0.07761995617298971,-0.08656442898071424,200,250,126,143,213,220
2004-05,0.0016350000000000002,-0.023122,-0.024757,0.012647118064058856,0.0014155868769273779,-0.015063266877229425,-0.006799957027852042,-0.013683388347122164,-0.027585894960973266,-0.01976747174618116,-0.026134599737225775,192,246,126,141,212,219
2004-06,0.0016350000000000002,-0.101779,-0.10341399999999999,-0.028807468261308672,0.016473872393424502,-0.13310049373728655,-0.13006488208945136,-0.13543291770599963,-0.11266939612060368,-0.1221172652631662,-0.07738922736504159,192,246,126,141,212,220
2004-07,0.0016350000000000002,-0.008297,-0.009932,-0.037137485333136454,0.0078513308570916,-0.047218354678274094,-0.03741464507220651,-0.024212855154216804,0.004788451088710197,0.0002925367271656557,-0.002514386721163891,188,237,178,174,246,184
2004-08,0.0016350000000000002,-0.037501,-0.039136,-0.013411963543749371,0.017150372352628618,-0.06210510280037602,-0.03918299852136582,-0.04073190833027116,-0.04586316842659151,-0.022985332402734242,-0.03293561819143914,188,237,178,174,245,184
2004-09,0.0016350000000000002,0.048605,0.046970000000000005,-0.0067065151234287634,0.004523637445991269,0.03716111683596989,0.04092606904986003,0.04501866594798886,0.045676936268497365,0.05068179888714677,0.04686666204846093,189,236,176,174,245,184
2004-10,0.0018559999999999998,-0.054967,-0.056823,-0.026415621489213746,-0.013945865424395534,-0.0792647271041282,-0.07694028210943722,-0.07845598583108433,-0.03754214296734983,-0.051629372520473914,-0.06624261508918475,189,236,176,174,245,184
2004-11,0.0018559999999999998,0.016995,0.015139,0.04284276610110577,-0.004363478677337461,0.0640509226531074,0.05597697219355657,0.04468571628982123,0.009487837440412372,0.006571388943731891,0.02012608644902361,189,237,178,174,245,183
2004-12,0.0018559999999999998,-0.061204,-0.06306,-0.026525250024902546,0.011552619468346764,-0.0834610311230277,-0.08462385110100754,-0.07854036927698968,-0.06636075270845715,-0.052512573100058496,-0.04817617561780167,189,237,178,174,246,184
2005-01,0.0018559999999999998,-0.060613,-0.062469,-0.014315447763895997,-0.007191446163330159,-0.057710361989020985,-0.07732003280141153,-0.0746857081181213,-0.05554608529923606,-0.05827004282083375,-0.05295363149679606,189,237,177,174,246,184
2005-02,0.0018559999999999998,0.096232,0.094376,0.01267363200569012,0.00643650047083269,0.10178272857867458,0.10668478153669467,0.10388067615602822,0.08166370372919593,0.10022482943162353,0.09243875709350767,188,237,177,174,246,184
2005-03,0.0018559999999999998,-0.096957,-0.098813,-0.03894030454768646,-0.010805450120688245,-0.13304980080414694,-0.1317395705382942,-0.12856191303841735,-0.08432586077416217,-0.08177986118236874,-0.11042464878126826,188,237,177,174,246,184
2005-04,0.0018559999999999998,-0.026668,-0.028524,-0.07042429110958448,0.0050825529881805345,-0.09777423476214031,-0.09498606080963365,-0.06696209072698862,-0.004743948464944326,-0.018314577981329894,-0.025390986523734952,188,237,177,174,246,184
2005-05,0.0018559999999999998,-0.079008,-0.08086399999999999,0.047261359813361964,0.0012084851441709205,-0.03020752124634968,-0.03009009710659722,-0.03934965929686825,-0.07644668524616575,-0.10009709493642992,-0.06488757690730534,182,232,174,174,245,184
2005-06,0.0018559999999999998,0.021338,0.019482,-0.02238095060361393,-0.012831394423430223,-0.006949781712822787,-0.005831826874634585,0.001969898323432078,0.02913027560628032,0.03265305921737117,-0.005452193276834989,183,232,174,174,246,184
2005-07,0.0018559999999999998,-0.002172,-0.0040279999999999995,-0.0922603968364158,-0.006919371442523352,-0.09314481253011068,-0.07694951279505101,-0.08573757979918102,0.0052458504122939965,0.03170356017629305,-0.016000125203682363,194,272,186,197,250,205
2005-08,0.0018559999999999998,0.08808,0.08622400000000001,0.10741038445529366,-0.014572209242059611,0.20043458936967717,0.18064552238085252,0.1616048128838843,0.06665527579347937,0.07745786167990065,0.07634063379515299,193,272,186,197,249,204
2005-09,0.0018559999999999998,-0.000958,-0.0028139999999999997,0.02503984921405049,-0.01222363287427573,0.030144014623244737,0.02886690979301056,0.007322283417585696,0.0032355340341344435,-0.013631873333686938,0.0016099994912420253,195,270,186,197,250,205
2005-10,0.0018559999999999998,-0.052819,-0.054674999999999994,-0.01138024575030449,-0.010993064386711146,-0.06671699333600319,-0.05530806831088979,-0.06899301015586203,-0.043239714951841486,-0.05068779269459511,-0.06294982690540493,194,269,186,196,249,203
2005-11,0.0018559999999999998,0.004075,0.0022189999999999996,0.020966760827603726,0.012030233669298148,0.02143197164306781,0.021237435970519417,0.017442737549788517,-0.022631035821407786,0.014424232891504548,0.0054186656104678,195,272,185,195,249,204
2005-12,0.0018559999999999998,0.059419,0.057563,-0.057463090179876095,0.015645162207923554,-0.004256449000616259,0.01217563896310113,0.017647173727221455,0.054294484535154494,0.07997996347101623,0.06368118622316389,193,269,185,196,246,203
2006-01,0.0018559999999999998,0.091074,0.089218,-0.016444798119827103,0.013176392468433107,0.0690870412879486,0.0870707274113452,0.08690112833251085,0.10211534829016501,0.07962389691865195,0.110654046182469,193,267,183,190,242,199
2006-02,0.0018559999999999998,0.038948,0.03709200000000001,-0.009607306377286157,0.013380968965565336,0.02875157210592745,0.018600473661751868,0.045299122601639555,0.034261013703282134,0.042736672659194515,0.044475401138700695,194,267,183,189,243,202
2006-03,0.0018559999999999998,0.008027,0.006170999999999999,-0.005556212444657079,0.009379154271648411,-0.005937005699033076,0.006328934271678191,0.016529849193042193,0.019062626579950382,-0.0008262917114637689,0.015354080231171931,190,265,185,191,237,201
2006-04,0.0018559999999999998,0.122823,0.120967,-0.04027869745306248,-0.012519530002508245,0.07248928976546097,0.07812760107393335,0.11979444047992255,0.1690587787488653,0.12547407690025172,0.09671456802938723,186,262,176,191,239,200
2006-05,0.0018559999999999998,0.18396,0.18210400000000002,0.11919627202270125,-0.0019082751103876583,0.3052129829257046,0.28635362293811445,0.2957182448943136,0.19093061203909664,0.14215662280121977,0.19660879984971233,180,254,176,194,239,191
2006-06,0.0018559999999999998,0.035588,0.033732000000000005,0.04411381510401602,0.011902793166151476,0.051446966334740434,0.09468283995236812,0.07755011726403871,0.035707711430556115,0.02222061997498231,0.03341014683356079,178,262,185,194,240,196
2006-07,0.0018559999999999998,-0.059138,-0.060994,0.05286902182983295,-0.004578313322789233,-0.006444934171727271,-0.02248883689483323,-0.01658845314862392,-0.07114241188889638,-0.06283135825820871,-0.07015551955757819,175,249,187,193,238,179
2006-08,0.002076,0.028511,0.026435,-0.005855524540544575,-0.014019409975189301,0.02826586693969029,0.044571991840717494,0.01570478221793866,0.03989167775642201,0.041803594335763125,0.024413942527795027,172,248,182,189,236,181
2006-09,0.002076,0.054292,0.052216,0.005493933263948141,-0.029214157658728597,0.0741934493533047,0.05680167333774932,0.0446736467990305,0.05658385174716446,0.0749277789670942,0.027675338983981453,172,251,184,191,241,180
2006-10,0.002076,0.034256,0.03218,-0.05075999144948789,0.02043674733991646,0.0035822693884208184,-0.008275056717824471,-0.0034445550088197064,0.005826606052437515,0.08458910082829182,0.05372692512951096,173,250,184,192,240,182
2006-11,0.002076,0.137328,0.135252,-0.14503429071043603,-0.010362445183286426,0.004389467733546485,0.014645205795211889,0.017592349478852246,0.17626595172902607,0.1531257637927452,0.14233817961714745,172,249,186,191,241,181
2006-12,0.002076,0.239696,0.23762,-0.1202773780371588,-0.014681729050676981,0.034598476015634136,0.03987494891921366,0.035764835529834366,0.1793892855983955,0.14282164099492167,0.14885946798284133,171,247,186,189,243,183
2007-01,0.002076,0.089414,0.087338,0.06819915219601597,-0.003974864313803006,0.27493005597922454,0.26374603796001417,0.23642553815069933,0.19412117438502177,0.15170703753092726,0.22467596358594102,164,250,184,187,240,183
2007-02,0.002076,0.054319,0.052243,0.13923620723762362,0.07669290594070148,0.21060082633700833,0.20573215925551605,0.2550362870315538,0.03751345392612756,0.06968339187209457,0.14646380511298507,166,246,184,191,239,182
2007-03,0.002296,0.113838,0.11154199999999999,0.11950456440081667,0.0006877834700440011,0.2431723314751885,0.21144011687506478,0.22714345979295972,0.09738359251600454,0.11107059128643706,0.11478803113832133,171,249,186,190,240,184
2007-04,0.002296,0.220096,0.21780000000000002,0.09138600780874384,0.084951735114356,0.3435307903589653,0.36338705585323505,0.38958884719023873,0.2169813849238026,0.2645404867311637,0.3408267983212412,170,250,186,190,241,183
2007-05,0.002515,0.080643,0.078128,-0.014962449904442995,-0.006697907156964056,0.13402921406642607,0.06203254341987145,0.10912641559415237,0.08700788227527824,0.16455277408487679,0.09851486643362385,159,246,183,189,237,181
2007-06,0.002515,-0.071092,-0.073607,-0.09349750484954097,-0.0714128458790639,-0.14925747286754223,-0.16134859167529603,-0.20314780242518404,-0.02665323775518918,-0.091019514708535,-0.11558859995567515,160,248,184,191,238,181
2007-07,0.002734,0.177391,0.174657,0.0795549707292737,0.05394458996864221,0.24384776008268857,0.2625077287248281,0.28978506667651577,0.16899395944490106,0.15753585106295204,0.23094583278835823,140,259,226,237,243,150
2007-08,0.002952,0.166266,0.163314,-0.045744916656512674,0.009662725724446986,0.09609372313329251,0.11560737541743564,0.12864049207729722,0.16756415916193151,0.15566933976881112,0.15434284166682075,139,260,227,235,241,150
2007-09,0.003169,0.062266,0.059097000000000004,-0.038079926738001105,0.06429048638827599,0.03317115417523766,0.04642078165856742,0.04169447038604168,0.008765419660214721,0.0979376905476727,0.12882307622596267,134,258,221,234,240,147
2007-10,0.003169,0.049497,0.046328,-0.14028930533960127,-0.09383526376508741,-0.1296177008434622,-0.09701128734856881,-0.13274700137886392,0.0964178533632886,0.05319744671610476,-0.08812337363148448,132,257,220,233,239,147
2007-11,0.003169,-0.155029,-0.158198,0.09191451410241994,0.005395270663519178,-0.027431421542261858,-0.05821618849987457,-0.04925310679279911,-0.14762497235402214,-0.14800654101172675,-0.11501274577644653,131,255,221,234,239,148
2007-12,0.003386,0.095806,0.09242,0.06364124137062482,0.03267688297795815,0.19506771951743265,0.2184551514911012,0.19866246041993824,0.10664453075971507,0.14621352074375674,0.1684035558131258,132,253,220,232,238,149
2008-01,0.003386,-0.155527,-0.158913,0.08336922790090512,-0.00406312580126085,-0.04677936326850956,-0.05725766395144665,-0.05408890460547555,-0.13058538889577231,-0.14624612747104687,-0.13140209916132803,132,256,220,234,241,149
2008-02,0.003386,0.002863,-0.000523,0.09123799552306879,0.033830594215226065,0.09983163746478987,0.13024378969813888,0.12750252855082173,0.006737140118379664,0.03039939156336452,0.04672743746279996,134,254,219,232,240,145
2008-03,0.003386,-0.20343,-0.206816,0.010436637735238119,-0.033687777211546505,-0.17672306167393928,-0.1857640950803836,-0.18128274502665884,-0.15087640619690137,-0.21051113152251982,-0.21369227726727485,132,253,219,233,237,147
2008-04,0.003386,0.051723,0.048337,-0.07954746252689852,-0.02865963245539537,-0.05637720185711369,-0.05835838126705898,-0.06812049985341632,0.03944963608954001,0.02246299933851467,-0.006126330824948093,134,255,216,234,236,146
2008-05,0.003386,-0.066545,-0.06993100000000001,0.04946563187201926,0.02770318935370182,-0.02227605022867931,-0.012723521293577643,-0.011783823124104859,-0.09826971147763403,-0.04355501890998068,-0.05335555987480484,133,256,220,233,239,147
2008-06,0.003386,-0.208084,-0.21147,-0.024438197078676394,-0.043129022257766075,-0.24053546104977422,-0.2527997432796146,-0.26403183113228945,-0.2003537094324336,-0.22058335092776507,-0.2631153838654505,135,257,224,236,240,150
2008-07,0.003386,0.021906,0.01852,0.09642643656636503,0.005166946861761584,0.11607606829036889,0.11894029230998167,0.10945493619253296,0.004497590873265632,0.029241779525898084,0.021452616694624723,164,289,232,246,259,178
2008-08,0.003386,-0.152243,-0.155629,-0.08695936694188519,0.051366688988928266,-0.24833788501646623,-0.21524356098856842,-0.21550002747253202,-0.1714693592471043,-0.14516017459162484,-0.10157383881318197,164,287,231,245,259,178
2008-09,0.003386,-0.046408,-0.049794,-0.0532595466620528,0.003232427614937139,-0.11618423964416857,-0.0998321014037612,-0.07920104011061609,-0.031930441478827176,-0.041059513911054904,-0.06244878578250539,164,288,232,246,258,177
2008-10,0.002952,-0.250632,-0.25358400000000003,-0.006460179974556862,0.0283699911741066,-0.26447240820078505,-0.25036085392408314,-0.24618530881096454,-0.24992647366710133,-0.28023796663635225,-0.21147359070870866,164,288,232,243,257,177
2008-11,0.002076,0.096748,0.094672,0.11587964838001344,-0.0030809349230596916,0.20177649437026016,0.22102299018199126,0.19570207666664538,0.08868592076055724,0.09357822670024653,0.08859846861805262,163,288,232,241,257,176
2008-12,0.0018559999999999998,-0.01688,-0.018736,0.09919776473760229,-0.04382277186756779,0.09896853377227845,0.0784044276668555,0.03492411407519026,-0.021528184153606956,-0.018638726353221377,-0.04512930819165436,162,289,232,245,259,177
2009-01,0.0018559999999999998,0.09677,0.094914,0.06446351854201982,-0.0012351434378965048,0.16218646547750973,0.14922519697056327,0.16585522516448775,0.07951562214468456,0.1309841342599032,0.07337657558191354,163,289,232,244,257,177
2009-02,0.0018559999999999998,0.053877,0.052021000000000005,0.038481965316344534,0.0047621945406306765,0.08374310148204837,0.0852982965002429,0.0932560290494292,0.045990482426898203,0.05485910471500997,0.046001943940778715,163,289,232,245,258,178
2009-03,0.0018559999999999998,0.151176,0.14932,0.09334560895299915,-0.02783208056016695,0.25373528229311154,0.22278501632385342,0.22192188389228582,0.13480306275353574,0.17264999286269012,0.11095230003402759,163,289,232,246,259,178
