Trdmnt,RF,RM,MKT_RF,SMB,HML,SL,SM,SH,BL,BM,BH,N_SL,N_SM,N_SH,N_BL,N_BM,N_BH
2009-04,0.0018559999999999998,0.048162,0.04630600000000001,0.0312911074164171,0.012179662728670104,0.049571723154862725,0.08515720237761819,0.08998978748564496,0.05181121967905485,0.043281690284206906,0.03575248080561283,162,289,232,246,259,177
2009-05,0.0018559999999999998,0.063254,0.06139800000000001,0.012329914560409827,-0.023182947105577556,0.08384128201382819,0.06064722393289203,0.08268091744083941,0.0944660844230621,0.046453040498372296,0.04926055478489577,161,289,232,244,259,175
2009-06,0.0018559999999999998,0.126087,0.12423100000000001,-0.07665164049923043,0.04518887325987739,0.08356180028409217,0.04949169136515896,0.06615253825145598,0.09792676114758836,0.1255204205508307,0.20571376969997932,160,289,232,244,259,177
2009-07,0.0018559999999999998,0.156729,0.154873,-0.01579543743315226,0.022517888866995073,0.14400632987307452,0.12906146309744781,0.14010196966505664,0.12817017353330323,0.15527558992642115,0.17711031147531128,218,324,214,235,279,240
2009-08,0.0018559999999999998,-0.212878,-0.214734,0.06653444241586853,-0.045781144697706,-0.131452656711935,-0.14961010171527506,-0.14972393797393316,-0.1683762402142841,-0.22034653508676683,-0.24166724834769795,219,322,214,235,278,240
2009-09,0.0018559999999999998,0.045577,0.043721,-0.025891269842739473,-0.0043328271787532735,0.01918200395391528,0.028913635114026694,0.03407494259596991,0.07429242429138311,0.034818135608925285,0.05073383129182193,219,323,214,235,277,240
2009-10,0.0018559999999999998,0.085384,0.083528,0.04247020621970267,0.00023381400717968626,0.11923160580873537,0.13277501239653944,0.12499459783393073,0.08271463421411336,0.0894566929627068,0.07741927020327737,219,323,213,235,280,240
2009-11,0.0018559999999999998,0.078559,0.07670300000000001,0.08136611030604295,-0.009901464833361726,0.15531090065193207,0.15361387944641036,0.1610455028791673,0.09676321230840787,0.05788305933652387,0.07122568041444918,219,323,212,235,279,240
2009-12,0.0018559999999999998,0.023694,0.021838,0.016851752173444753,0.027310304912226947,0.03450404365035782,0.03677349734863171,0.050981413457294324,0.009606541667748571,0.014347374582935076,0.04774978168526596,218,323,213,235,281,238
2010-01,0.0018559999999999998,-0.083116,-0.08497199999999999,0.07242763782877523,-0.02592901721654546,-0.010223339008614657,-0.02352412172871306,-0.015565420933337938,-0.06949684006200874,-0.08108616252460628,-0.11601279257037637,217,320,214,235,281,236
2010-02,0.0018559999999999998,0.027051,0.025195,0.05112251965020227,0.0033140586578405545,0.06749336111133805,0.07171800191964538,0.08017104079102465,0.025732928626695566,0.020598549982015643,0.01968336626269008,219,322,214,234,281,238
2010-03,0.0018559999999999998,0.021476,0.01962,0.02416067361480425,0.007283281441023304,0.03190182528389941,0.05225156879899159,0.03926014373984553,0.014421942430524708,0.014879387691173883,0.0216301868566252,216,322,214,234,279,238
2010-04,0.0018559999999999998,-0.076824,-0.07868,0.014240872517270728,-0.027904422812960822,-0.05611043788478219,-0.057317677428807404,-0.0716285496865165,-0.05650154283731309,-0.07448546305310476,-0.09679227666150042,217,321,214,233,279,237
2010-05,0.0018559999999999998,-0.088892,-0.090748,0.006207603803331005,-0.028935707161089647,-0.06424310874354348,-0.07428973312200202,-0.09540330552546002,-0.060340037036928106,-0.1051676671868796,-0.08705125457719087,213,320,211,233,278,237
2010-06,0.0018559999999999998,-0.074735,-0.07659099999999999,-0.02231007173431221,-0.013047520194528359,-0.08964312862777069,-0.09411010109639953,-0.10439456893198308,-0.07286808065508185,-0.06413782205820867,-0.08421168073992616,213,322,211,233,278,235
2010-07,0.0018559999999999998,0.116607,0.114751,0.03842552541439903,-0.015793716795035384,0.15400637760801203,0.17536968551109136,0.16677905469003956,0.13882379904288009,0.14759105415228405,0.0944636883707818,234,329,206,226,285,255
2010-08,0.0018559999999999998,0.023929,0.022073,0.06034521011511362,-0.0806219302958324,0.11984643997613993,0.107935055352858,0.0931951071082546,0.10397250665200396,0.06658848651168318,-0.030620021071775517,235,327,206,225,284,252
2010-09,0.0018559999999999998,0.0083,0.006444,-0.008039775686129697,-0.03856085899291336,0.022576876959764493,0.014594192714346428,0.007252401509270841,0.05757203942247392,0.015195961932156074,-0.00422520311285914,234,328,206,226,287,252
2010-10,0.0020599999999999998,0.120498,0.11843799999999999,-0.04731512635243583,0.008635525848548,0.0711993623179435,0.09229548262294254,0.08425761610197505,0.11691990317045665,0.15164523584619083,0.12113270108352109,233,327,205,226,286,253
2010-11,0.0020599999999999998,-0.039649,-0.041708999999999996,0.051871059703712,-0.03414328466640295,0.009698259319938595,0.01730725798254083,0.004588860378085331,-0.005195239443856555,-0.05045115215190552,-0.06837240983480919,234,326,204,226,286,254
2010-12,0.002263,-0.006102,-0.008365,-0.01411536173395572,0.015147341379954457,-0.0308284416527284,-0.02196152866771481,-0.021174329397041145,-0.017884816179559747,-0.016489152660719354,0.0027557543246619076,231,328,205,225,285,255
2011-01,0.002263,-0.026034,-0.028297000000000003,-0.004876998307840011,0.05217160224280361,-0.046981585903555174,-0.05023581964345189,-0.027591814389581023,-0.07501189524150643,-0.04510786750168825,0.009941537730126617,229,327,205,225,283,254
2011-02,0.0024660000000000003,0.054119,0.051653,0.05080630557286092,-0.03329615453451537,0.12062213991169811,0.11815707042770508,0.11023938633098579,0.0771895881460884,0.09843005914794785,0.02098003265776999,230,326,205,225,285,253
2011-03,0.0024660000000000003,-0.002672,-0.005138,0.013468666693719926,0.024286449178694318,-0.004265988171011603,0.010414740683644003,0.003203604741617147,-0.016928551037542993,-0.03829984619658413,0.024174754407216892,232,326,206,222,282,251
2011-04,0.0026690000000000004,-0.014351,-0.01702,-0.010957642113195293,0.016136227259483084,-0.028858994366483193,-0.03143690860346407,-0.02663147693777762,-0.02450458349612378,-0.03509022366615204,0.005540353594136817,232,324,205,223,282,251
2011-05,0.0026690000000000004,-0.062388,-0.065057,-0.013988500407436079,-0.004919050878022552,-0.07335141822038109,-0.0708600284039215,-0.07834346948440889,-0.05234533109614353,-0.07105270220209885,-0.05719138158816087,227,323,204,223,280,253
2011-06,0.0026690000000000004,0.027185,0.024516,0.011917643621969069,-0.018859492705323326,0.0456078126982626,0.04045748113447936,0.03640133498392182,0.041939168982718385,0.03134786768162567,0.013426661286412522,226,324,205,223,281,253
2011-07,0.0028710000000000003,-0.010227,-0.013098,0.02390632382117734,-0.05696476799997437,0.04329221566498356,0.02001409691885699,0.0011830159083870157,0.034850975814632826,-0.005111258357217909,-0.036969360428719365,250,399,226,275,301,300
2011-08,0.0028710000000000003,-0.044695,-0.047566,0.015600733283011137,-0.020230191081219505,-0.026576572221491207,-0.025480192286732622,-0.03382280401270228,-0.0228128116848265,-0.05384199462907858,-0.056026962056054445,248,399,226,274,300,300
2011-09,0.0028710000000000003,-0.091178,-0.094049,-0.016809619860188224,0.03303916922607961,-0.11869265681711919,-0.11778922195013634,-0.11804020895928766,-0.12590224978294676,-0.11771461917441266,-0.060476359188619065,247,397,226,274,299,299
2011-10,0.0028710000000000003,0.042253,0.039382,1.1497155261198932e-05,0.014527505252092454,0.032256949050537394,0.0399968450635033,0.031469220356785566,0.025638889906717248,0.02256800399367143,0.05548162910465398,247,396,226,273,300,298
2011-11,0.0028710000000000003,-0.052726,-0.055597,0.012375249191580465,-0.022941384222121844,-0.03282380016037575,-0.0363708561351056,-0.05002546245901518,-0.030237081377472833,-0.06719059742868802,-0.0589181875230771,246,394,226,274,300,296
2011-12,0.0028710000000000003,-0.078903,-0.081774,-0.08148925355397381,0.0750882076430454,-0.19417788267469802,-0.16561500422428904,-0.16236140692080006,-0.13637537226262633,-0.12329572816480591,-0.01801543273043349,248,395,225,274,298,299
2012-01,0.0028710000000000003,0.030396,0.027525,-0.02733969399243672,0.022959813518452048,0.007348386726482458,-0.015895586772975662,0.009202581960094257,0.004299024245158655,0.030010983597301602,0.04836445604845095,247,395,224,272,299,298
2012-02,0.0028710000000000003,0.07511,0.072239,0.050422533315907375,-0.038607319140955026,0.1395671769412551,0.13503714499401942,0.13186684552711853,0.11209088912693883,0.10053609612856669,0.04257658225916534,247,395,224,272,300,297
2012-03,0.0028710000000000003,-0.067882,-0.070753,0.006976665566021112,0.0043799056994699576,-0.06528449415696337,-0.06329798137985322,-0.06087376166089447,-0.06784795455197762,-0.07903940369469016,-0.06349887564910658,246,396,225,273,300,294
2012-04,0.0028710000000000003,0.059596,0.056725000000000005,0.015651750981813317,0.01907213262366947,0.05502527932298197,0.07561088733294183,0.11140160443750019,0.06730511618277997,0.0787043456496034,0.04907305631560069,246,395,224,274,298,294
2012-05,0.0028710000000000003,0.002257,-0.0006140000000000004,0.0019903020059831526,-0.028599001799725528,0.018364507502152294,0.01090933863503884,0.013921975326823412,0.03597498359887959,0.018030419672428084,-0.016780487825242583,246,396,224,274,299,294
2012-06,0.0026690000000000004,-0.049764,-0.052433,-0.013342047559913112,-0.0021994208329983445,-0.06466832712825976,-0.06705135328808505,-0.08047103777449552,-0.04728859000603144,-0.0889912644792772,-0.03588472102579237,247,396,224,275,300,295
2012-07,0.0024660000000000003,-0.057731,-0.060197,-0.043278283960381074,0.016893902531214436,-0.1103175805891547,-0.10006043522356592,-0.08431902450043652,-0.05339858048875546,-0.06585427642821366,-0.04560933151504476,284,424,256,295,346,322
2012-08,0.0024660000000000003,-0.024016,-0.026482,0.06519587258278745,-0.012507626432233566,0.0459929157079638,0.03319186196465001,0.02000937054910185,-0.030846677139514753,-0.035668407542012,-0.029878384845119933,281,422,255,293,346,322
2012-09,0.0024660000000000003,0.022779,0.020313,-0.024628877470855355,-0.018853817124361162,0.007690786629717418,0.01370790811406263,0.003838917915573586,0.046349817693993094,0.040280375218512,0.012494052159414598,282,423,254,294,345,322
2012-10,0.0024660000000000003,-0.009065,-0.011531,0.026793712866074,0.01463460518775975,0.013674790366745801,-0.0008086231102868841,0.016411152949672506,-0.026370696697641086,-0.0248952727894012,0.00016215109495171365,280,422,254,294,343,322
2012-11,0.0024660000000000003,-0.06243,-0.064896,-0.042493282872554425,0.058149754347311906,-0.12060237062223148,-0.12564722851517088,-0.10272808715415102,-0.11492904648607517,-0.09006496992828308,-0.016503821259531825,282,422,255,294,345,322
2012-12,0.0024660000000000003,0.15302,0.150554,0.0015930903636117433,0.0031757232301435068,0.15435291041561428,0.15676750595961883,0.1542415955973166,0.1348855580319793,0.18434886353917113,0.14134831931056402,280,420,255,294,344,322
2013-01,0.0024660000000000003,0.05343,0.050963999999999995,0.031352329656178526,0.006902955721058708,0.08430530955852558,0.07232122506083244,0.06768954720165414,0.03076867149213049,0.038300076069226745,0.06119034529111936,277,422,255,293,342,321
2013-02,0.0024660000000000003,0.002095,-0.00037100000000000024,0.03116154346352546,-0.0212069245409719,0.03413748642351943,0.03970590077941569,0.03249386006045344,0.027486162629051267,-0.0013494856664125526,-0.013284060089826544,276,422,255,290,344,322
2013-03,0.0024660000000000003,-0.051727,-0.054193000000000005,0.02343388643647516,-0.019405317283270607,-0.027280996893088275,-0.02778420230212585,-0.024751357865293033,-0.019581223024835833,-0.06961549672592451,-0.06092149661917229,279,422,255,289,343,321
2013-04,0.0024660000000000003,-0.024733,-0.027199,-0.015324237267088321,0.011271504074571899,-0.047081015591535665,-0.03783201687916532,-0.03796921017618107,-0.03150279046881941,-0.027335152641767474,-0.018071587735030207,276,419,255,289,344,322
2013-05,0.0024660000000000003,0.078611,0.076145,0.06064956645324908,-0.05402768364136923,0.1558382187123253,0.15940661050401797,0.11691206964822036,0.11334652003624933,0.09264437765095129,0.04421730181761581,277,418,255,290,346,320
2013-06,0.0024660000000000003,-0.135136,-0.137602,-0.03271356187940902,0.0060664297377164,-0.17421449469641215,-0.16628931297028238,-0.16080503666839988,-0.11819803556222593,-0.16549548901983607,-0.11947463411480538,273,416,252,287,342,318
2013-07,0.0024660000000000003,0.026806,0.02434,0.040620625365915874,-0.02078460757797192,0.067961521445993,0.08649280576703375,0.05512259478411817,0.035554894639234676,0.04533554511499692,0.006824606145165678,289,429,283,315,370,318
2013-08,0.0024660000000000003,0.055356,0.05289,0.04774323800756353,0.0072260997216685025,0.09470044844518007,0.09486796817609688,0.10741122277601002,0.04710986313921793,0.057788773983653466,0.048851288251724974,286,422,280,312,371,320
2013-09,0.0024660000000000003,0.042144,0.039678,-0.005586956485337795,0.004085001602894135,0.02898285083668475,0.045672159954758505,0.039573789043130504,0.0380824905273033,0.057245623236638024,0.035661555526645815,279,422,279,306,370,320
2013-10,0.0024660000000000003,-0.018887,-0.021353,0.015118770155078806,0.033592874395700655,-0.019827996002591896,-0.014353918423444446,-0.00935980231367066,-0.05490294325264544,-0.035809695802132606,0.0018146118498346302,276,427,278,310,366,320
2013-11,0.0024660000000000003,0.042243,0.039777,0.04130266321062661,-0.009593844747339882,0.08346795169798574,0.08422537226088012,0.08707474556441086,0.0479318352947085,0.057790892663084785,0.0251373519336036,280,422,278,313,364,319
2013-12,0.0024660000000000003,-0.04096,-0.043426000000000006,0.0049429150273579,0.003290292330751586,-0.0467116546084945,-0.03311028408084928,-0.024121710096019423,-0.03053497021647016,-0.04169309358352469,-0.046544330067442075,280,423,276,314,367,319
2014-01,0.0024660000000000003,-0.026771,-0.029237,0.051295278819287624,-0.019574164913996935,0.02085513476870291,0.032621880896592834,0.015979841479247046,-0.010163760452188577,-0.029828421870404926,-0.044436796990726585,277,423,278,312,369,317
2014-02,0.0024660000000000003,0.014056,0.01159,0.05018416066587327,0.012866139075335452,0.04803130558930307,0.05463719991211719,0.061930537541183585,-0.0008658395046614134,0.003945193855516458,0.010967206694128984,277,418,276,309,369,318
2014-03,0.0024660000000000003,-0.021038,-0.023504,0.010811756905584953,0.02792955577010729,-0.014077828135623723,-0.02914260566641389,-0.013574190594563598,-0.05318945832924189,-0.038206452454026735,0.002166015669912563,278,413,281,306,366,319
2014-04,0.0024660000000000003,-0.005646,-0.008112000000000001,-0.0058669969336743785,0.0007097835302086689,-0.010101126623330502,-0.012989944458613527,-0.015157526660734656,-0.0060861926167462815,-0.01495118880598448,0.0003897744810752095,270,412,275,307,364,317
2014-05,0.0024660000000000003,0.012741,0.010275,0.016200653862650245,-0.002454234977110949,0.028275934449004544,0.0333438750733814,0.017722627876703187,0.004529823293663759,0.016035992605731415,0.010174659911743222,263,407,272,299,362,313
2014-06,0.0024660000000000003,0.023773,0.021307,0.029303115547927607,0.0013841137215000396,0.04232437909752246,0.05000639339983911,0.05301910939591821,0.026354458254515656,0.012658121595861304,0.018427955399119983,266,400,275,299,364,312
2014-07,0.0024660000000000003,0.087524,0.08505800000000001,0.021100470925170187,0.030517856918851616,0.09314721706572278,0.09645605618949236,0.10639463218923649,0.050361798331570944,0.08418459729160968,0.09815009704576046,251,441,268,319,337,314
2014-08,0.0024660000000000003,0.019659,0.017193,0.041224837767519916,-0.030663746991344835,0.06873493296082395,0.05839211812418694,0.05689169880449857,0.04177137760812039,0.026285741197073224,-0.007712882218243909,243,433,264,317,332,313
2014-09,0.0024660000000000003,0.07982,0.077354,0.0952924268558181,-0.02239636326366176,0.18189472447888247,0.1620853507267043,0.1594189846175207,0.07304627598576002,0.0937462139500948,0.05072928931979831,241,429,264,318,328,314
2014-10,0.0024660000000000003,0.02205,0.019584,0.001333555804794287,0.03252614905778835,0.002210764151581654,0.017410898378269344,0.02607747113345935,-0.0031744710096465864,0.006861817134521656,0.03801112012405242,231,414,265,314,321,313
2014-11,0.002263,0.091405,0.089142,-0.018913864538178622,0.06437839365914416,0.05010997360931855,0.05693275307630897,0.06705268782372309,0.021295837835119277,0.07643125934976412,0.13310991093900307,231,405,265,315,325,309
2014-12,0.002263,0.147743,0.14548000000000003,-0.17452717042580573,0.16852401120125765,-0.05452799275988833,-0.06756501569597295,-0.00015537701458156499,0.005652190508654858,0.10735333813245612,0.28832759716586337,235,407,268,319,324,309
2015-01,0.002263,0.014281,0.012018000000000001,0.03652478958394275,-0.06845724304416301,0.060556770845650705,0.09228433866193962,0.05053786056287628,0.09646681641641901,0.027766544291351905,-0.030428759389132577,225,409,264,312,325,310
2015-02,0.002263,0.044295,0.042032,0.016029934582886936,-0.034654190956926435,0.0773440314133718,0.07123072113436045,0.06905155446606887,0.07428034776801497,0.08199171269566034,0.013264442801465031,220,405,258,305,322,306
2015-03,0.0020599999999999998,0.155954,0.153894,0.0770190877359323,-0.0377836207739827,0.22789810747480013,0.2554008707189857,0.22527145910480745,0.1897897961992802,0.17087417487020884,0.11684920302130744,226,408,262,307,324,309
2015-04,0.0020599999999999998,0.176538,0.174478,0.028697505588210465,0.03167811750310151,0.19278196787032226,0.17956549644509376,0.19233724710600505,0.1316685487299118,0.15145414142644584,0.195469504500432,224,405,262,309,326,310
2015-05,0.0018559999999999998,0.093763,0.091907,0.18910703992690414,-0.17080345611018458,0.316295021843922,0.3595247644791594,0.22813552295019157,0.2269675245540509,0.13614655371109735,-0.02647988877258782,226,407,251,309,322,309
2015-06,0.001652,-0.079378,-0.08103,-0.003371343885641309,0.08170395173818507,-0.10592783932735904,-0.09461285163149326,-0.0676151485485347,-0.14163745492006766,-0.09986211070787358,-0.016542242222521854,214,407,246,300,317,305
2015-07,0.001652,-0.150651,-0.152303,-0.06348451045157974,0.0013853451411149076,-0.20075919451856564,-0.21582292239145398,-0.21714036564958147,-0.14806402436966073,-0.16629276387878603,-0.1289121629564151,269,374,256,266,326,280
2015-08,0.001447,-0.141746,-0.14319300000000001,0.01753355625259745,0.025276672072278628,-0.13665333752666428,-0.11627937311935381,-0.12455556209552486,-0.16129184933952934,-0.14596081153369445,-0.12283628062611154,256,354,247,252,321,279
2015-09,0.001447,-0.058289,-0.059736,0.010574678488494936,-0.0054253899049103715,-0.04196930493885671,-0.03795039887607613,-0.055115978370468506,-0.04983081998213738,-0.06939397130840246,-0.04753492636034632,247,350,240,244,320,272
2015-10,0.001241,0.140422,0.139181,0.09277759160999294,-0.08245562822978514,0.2730001993974961,0.23731128014508096,0.20404430422874353,0.1810624986867117,0.16985337285873608,0.08510713739589398,241,352,236,251,319,273
2015-11,0.001241,0.040057,0.038816,0.08765729616357562,-0.022469823901308764,0.12033139618880358,0.10544857631166597,0.11150126430667298,0.04370097592631809,0.023016912384266383,0.007591460005831169,246,354,243,260,326,278
2015-12,0.001241,0.039811,0.03857,0.06779053884486688,-0.0304065470390536,0.1268123787414102,0.09200683780911433,0.0915172111129922,0.046772976374163645,0.038936784830278015,0.021255049924474426,254,363,247,267,339,283
2016-01,0.001241,-0.251173,-0.25241399999999997,-0.05352026976824978,0.05737292296021024,-0.3103468755796613,-0.30171514866366445,-0.2931036931131964,-0.28489214933093676,-0.2723232728438549,-0.1873894858769812,255,367,247,265,340,283
2016-02,0.001241,-0.019743,-0.020984,0.008321830079714439,0.014789125928030711,-0.021340162866056674,-0.005422389847129056,-0.00708163464984015,-0.03003210150058824,-0.01406519824083762,-0.014712377860743338,251,364,253,261,337,283
2016-03,0.001241,0.139083,0.13784200000000002,0.053672170841401495,-0.04775028741879536,0.20037526002399036,0.19766802672113623,0.18229447794831066,0.16613652398605783,0.16446799695902828,0.08871673122414679,253,363,256,265,338,282
2016-04,0.001241,-0.02135,-0.022591,0.033021800239593405,0.008875365922376062,0.005320244110939059,0.006474163832362842,-0.002857578388694521,-0.03915534752322215,-0.037746430462114226,-0.013226793178836448,246,365,255,262,340,284
2016-05,0.001241,-0.006904,-0.008145,-0.02571052185821194,-0.007348640296468416,-0.02515806394134792,-0.019653165317352422,-0.03482148454677341,0.0023382887737549395,-0.002143865790836474,-0.0026955712137564022,238,363,247,263,340,284
2016-06,0.001241,0.024999,0.023758,0.03767728961328497,-0.029508064087270677,0.06174535597932833,0.06763180241014748,0.04579442379862508,0.03989831815475451,0.02540827303257504,-0.0031668778390835824,242,354,249,264,342,286
2016-07,0.001241,0.015653,0.014412000000000001,-0.009860814366172475,0.03892840106646744,-0.011867140648254688,0.0023338544888211097,0.017415859142460258,-0.011456052219340263,0.0118033181780047,0.03711775012287966,307,408,269,283,380,326
2016-08,0.001241,0.040843,0.039602,0.025499324140432038,0.013513524553132969,0.055951471406272824,0.050993607532344096,0.06534598074623157,0.021931274531191643,0.03429799843486189,0.03956381429749884,305,407,262,278,376,326
2016-09,0.001241,-0.021779,-0.02302,0.03161897298869669,0.007220756748688755,0.0003025146780691537,0.002429876816439223,0.012949928590267591,-0.02677904923209931,-0.027410600002294533,-0.02498494964692024,302,400,259,277,376,323
2016-10,0.001241,0.03146,0.030219000000000003,0.02427306683000655,0.005058752190997835,0.04962229045648993,0.04539104575103564,0.050963596342518236,0.020358851924560654,0.023663829714935504,0.029135050420528007,297,392,260,276,371,322
2016-11,0.001241,0.041749,0.040508,-0.0017111602563793238,0.029445039179467,0.02444073316951306,0.032171972780646346,0.028293442607209604,0.010159543851529515,0.014683172702210494,0.06519691277276697,298,400,261,280,369,319
2016-12,0.001241,-0.049932,-0.051172999999999996,0.027667732992944716,0.020987393082195497,-0.027818300191286734,-0.04038334005438943,-0.006406916414680359,-0.06586742205881824,-0.04644031390933881,-0.04530401967103361,300,398,264,272,369,319
2017-01,0.001241,0.005073,0.0038320000000000003,-0.023903192483836502,0.045333458271345176,-0.030315600516290214,-0.02571288092213774,-0.0011157156211986608,-0.02004913544916991,-0.00680338035737609,0.041417896198428894,300,400,264,264,369,320
2017-02,0.001241,0.035021,0.03378,0.010671414150220618,-0.0026616572492609847,0.039013755054814386,0.03902396869193257,0.05140191018360756,0.032982725769344065,0.049171409568319675,0.015271256142028925,298,394,262,261,371,316
2017-03,0.001241,-0.006273,-0.007514,-0.018130288055804973,0.005528792510720431,-0.027758710436829273,-0.02766412227594686,-0.013365384355461238,-0.0026058050886481085,-0.005850001663599066,-0.005941546148575282,298,397,263,261,370,320
2017-04,0.001241,-0.026808,-0.028048999999999998,-0.04571864797941062,0.034044266855584635,-0.08668207752927827,-0.06386856093743863,-0.050817371781878,-0.03537151951676541,-0.025692855240601224,-0.003147691552996417,296,402,261,265,370,318
2017-05,0.001241,-0.025176,-0.026417,-0.0659651645509224,0.044959799269935125,-0.09685806884999075,-0.08653604694234016,-0.07717921949328582,-0.05107124127491829,-0.03077610826617827,0.019169507908247035,294,399,258,261,371,319
2017-06,0.001241,0.041445,0.040204000000000004,-0.00892050676814201,-0.004354692918035807,0.02936709422763235,0.03857837445280372,0.0628450859528251,0.07241402413652487,0.054911404225901836,0.0302266465752605,291,398,259,258,369,317
