Trdmnt,RF,MKT_RF,SMB,HML,UMD
1992-07,0.006091999999999999,-0.005339999999999999,0.005426778784701963,0.06919928406215847,0.168786
1992-08,0.006091999999999999,-0.15972999999999998,-0.10474616419432843,0.08599436170929785,0.06023500000000001
1992-09,0.006091999999999999,-0.111104,-0.09914120696470485,0.11074183383011348,0.1588476666666667
1992-10,0.006091999999999999,-0.216333,-0.09051880978622215,0.08174083678477198,0.22520599999999996
1992-11,0.006091999999999999,0.205242,0.23113326160180095,-0.271110022506261,-0.4813338
1992-12,0.006091999999999999,0.174373,-0.02283735560651355,0.10855042920963527,0.08010883333333334
1993-01,0.006091999999999999,0.450274,0.20490841174997493,-0.1533062812789145,-0.18902216666666674
1993-02,0.006091999999999999,0.145876,0.05970519929814566,0.09584177442379174,-0.07251885318358331
1993-03,0.006091999999999999,-0.26582,-0.14747668059995955,0.03580048241327455,0.04234771918706137
1993-04,0.006091999999999999,0.16598000000000002,0.2598384360593733,-0.13118277339556417,0.1089849710638508
1993-05,0.007346,-0.278619,-0.10669562685149511,0.05574723182722516,0.010411746704672403
1993-06,0.007346,0.032818,0.0733147757284346,-0.04009023081176093,0.07377357239417896
1993-07,0.008719,-0.172414,-0.02978425537757201,-0.028814797650178817,-0.022499954201522884
1993-08,0.008719,0.038457000000000005,-0.008207262519243877,-0.08763155133425073,-0.06902068022800815
1993-09,0.008719,-0.035323,0.060902102103679225,0.0725667901410033,0.04566248411435906
1993-10,0.008719,-0.093305,0.0500655168818635,-0.007196339908759092,0.08572521508235648
1993-11,0.008719,0.158489,0.1301920901722945,0.12422780810242338,0.028771022269742694
1993-12,0.008719,-0.142983,-0.00046920287119542325,-0.14328843167194572,0.02008641126174647
1994-01,0.008719,-0.11059100000000001,0.08541114145436339,0.04354985457611134,0.10964574183266264
1994-02,0.008719,-0.0011379999999999993,-0.012546939799366382,-0.038537778473066706,-0.025010607587598096
1994-03,0.008719,-0.10909100000000001,0.11509149486665479,0.11116203149589551,0.1773660022730923
1994-04,0.008719,-0.168546,-0.01704484205669063,-0.00911671018565402,-0.0530668289813024
1994-05,0.008719,-0.071367,0.0016942043647580896,-0.013271409515479476,-0.06315716840085832
1994-06,0.008719,-0.17497100000000002,-0.014374636894828624,-0.028753062920784722,0.06240568838667637
1994-07,0.008719,-0.28668299999999997,-0.05380114001959957,0.05970927374385904,-0.11084783363640299
1994-08,0.008719,1.190882,0.2142479958190191,-0.30020823182395384,0.38081486152178723
1994-09,0.008719,0.050287000000000005,0.041322803694257795,0.02699657187222202,-0.019653396724556987
1994-10,0.008719,-0.19931000000000001,0.03488910066374282,0.01317084287886372,-0.04060393937574966
1994-11,0.008719,0.030487,-0.028179283831698727,-0.04142843537100525,0.052662567129847224
1994-12,0.008719,-0.063443,0.002074150729905827,-0.007572567523533094,-0.017833876800764405
1995-01,0.008719,-0.133881,-0.00629412866558432,0.003172976698879143,-0.042002161698239046
1995-02,0.008719,-0.025491,-0.001080521047780541,0.025294355216064393,-0.021830557777277035
1995-03,0.008719,0.143852,0.012829905791101631,-0.08137507908846904,0.18620085130294367
1995-04,0.008719,-0.10951100000000001,0.005703651073134669,-0.0019138033800809306,-0.038647018651305515
1995-05,0.008719,0.177121,0.04309423203880455,-0.088068371987957,0.06482176886805598
1995-06,0.008719,-0.100541,0.003924816749008436,0.023728453793306375,-0.08103337895650042
1995-07,0.008719,0.077017,-0.019514061430194088,0.06085684368873278,-0.05734419358846058
1995-08,0.008719,0.037688,-0.03429113980829844,0.14998798245993927,-0.13624199701246162
1995-09,0.008719,-0.012865999999999999,-0.013514485655267604,0.08002717600757145,-0.029991325692884013
1995-10,0.008719,-0.004262999999999999,0.004151185616028553,0.052034619577350644,0.014960770023997733
1995-11,0.008719,-0.101937,0.015570013991614035,-0.08038270215602811,-0.05428434774727899
1995-12,0.008719,-0.13272899999999999,0.0057656416663214305,0.014194605256901721,-0.017083533631350886
1996-01,0.008719,-0.046207,0.001208144112860965,0.07868643490533597,0.07668317934866288
1996-02,0.008719,0.021061999999999997,-0.011912659038073776,-0.03630205895760212,-0.03747056303755264
1996-03,0.008719,-0.0020429999999999997,-0.0025685093688293716,0.003456864119075044,0.024168201252197707
1996-04,0.008719,0.28531500000000004,0.025795004096015206,0.026338366277534497,-0.17959645569034963
1996-05,0.007346,-0.037826,-0.08088113049028609,0.09372833090378759,0.08944428770184513
1996-06,0.007346,0.233023,-0.16004727855481643,0.07000839222619915,0.12327042714537026
1996-07,0.007346,0.11660899999999999,0.1444968746043807,0.27947220981477977,0.05390948944492023
1996-08,0.006022,-0.008086,-0.04042860553009005,0.03948223091874086,0.06532667707072282
1996-09,0.006022,0.057051000000000004,-0.02492742413019474,0.009421244238628605,0.007028588136897981
1996-10,0.006022,0.195685,0.19301983214206037,0.28917403548187226,-0.04079923490878068
1996-11,0.006022,0.0724,0.060517034773626285,0.048369673968364474,0.03219868813310359
1996-12,0.006022,-0.178257,-0.0815004358983358,-0.07915267530837825,0.016244740699293325
1997-01,0.006022,0.062666,0.046522178798148336,0.05893678978814433,0.07720978438870774
1997-02,0.006022,0.051526,0.0315331568620735,-0.041147868487707656,-0.081194147400663
1997-03,0.006022,0.186053,0.01551390168492564,-0.036491929494231884,0.06399726485701096
1997-04,0.006022,0.092296,-0.06267753996020096,-0.07563684251789471,0.08615937322103122
1997-05,0.006022,-0.090384,-0.051797039779572854,0.030541117154393088,0.07331539878628814
1997-06,0.006022,-0.005109,-0.006299825536901495,-0.0007492921109480642,0.09490504851257861
1997-07,0.006022,-0.07227599999999999,0.05184717228716816,0.01273774251045032,-0.10601591904928573
1997-08,0.006022,-0.012554,0.040132469717549156,0.09906160443360462,-0.16285305260769606
1997-09,0.006022,-0.113825,0.011079247972470535,-0.03504910333662531,-0.006763849240502731
1997-10,0.004606,0.130397,-0.044262354558220154,-0.045321977666286845,0.08499284493322858
1997-11,0.004606,-0.050931,0.018436594199689484,-0.012541072470067558,0.01577661593163907
1997-12,0.004606,0.039111,0.06257741716627781,-0.035392725131093046,0.057949021615138006
1998-01,0.004606,0.015380000000000001,0.03170332805637591,-0.006327946665171804,-0.005177438822155735
1998-02,0.004606,-0.02684,0.03343171059176915,0.042652787855089316,-0.08269831274720474
1998-03,0.004249,0.019508,0.05123752357153125,0.020146849474748006,0.02019649971301299
1998-04,0.004249,0.08483399999999999,0.07669057460430502,0.016676476826164563,0.009784274708727073
1998-05,0.004249,0.050670999999999994,0.05712645834454226,0.02799435529189015,-0.09040098111029465
1998-06,0.004249,-0.064532,0.0036365168425790684,-0.021141604703347985,0.015452085659522288
1998-07,0.003891,-0.018129,0.014668962045188997,0.0277847565942521,0.0011295925712709216
1998-08,0.003891,-0.13119,0.03066852551288765,-0.0024162625982264985,0.07455263892818054
1998-09,0.003891,0.075624,0.07184108304020732,0.01851871093676813,-0.011923654093936878
1998-10,0.003891,-0.015688,0.04663232448807565,-0.03948145958655909,0.03837100237696374
1998-11,0.003891,0.017178000000000002,-0.02284784763519205,-0.017366172331253676,-0.02578108544516635
1998-12,0.003097,-0.08444600000000001,-0.026263053266099776,-0.0034508546429243975,-0.04695187288843649
1999-01,0.003097,-0.013173999999999998,0.021985080338685264,0.010887290114308126,0.008848259456936998
1999-02,0.003097,-0.04646,0.0068521684446070305,0.001981184447094872,0.031087075525066375
1999-03,0.003097,0.06401899999999999,0.06368816924343214,0.06695212102381656,0.001963659317061897
1999-04,0.003097,-0.037868000000000006,-0.006945876648092653,0.023080553375779623,0.03689708577995114
1999-05,0.003097,0.11778999999999999,-0.050257593823893276,-0.06696480504922189,0.03450594192948167
1999-06,0.0018559999999999998,0.336541,-0.027065549102158415,0.003321311899108892,0.00865290134429475
1999-07,0.0018559999999999998,-0.058538,0.020954447983366285,0.018087229139760977,0.0247080063822209
1999-08,0.0018559999999999998,0.007424999999999999,0.05274987251180768,0.035193498702131856,-0.03488126002347457
1999-09,0.0018559999999999998,-0.028507,0.007217232284997172,-0.0201652264063492,-0.003248853652727663
1999-10,0.0018559999999999998,-0.04632699999999999,0.021150974756791344,-0.0027714666270707636,-0.032713671232841704
1999-11,0.0018559999999999998,-0.043836,0.03372698675520474,0.0031490280086961878,-0.025825995040410808
1999-12,0.0018559999999999998,-0.05169,-0.014385713932509259,-0.04371841926551605,0.07612852175378823
2000-01,0.0018559999999999998,0.139184,0.015003427520716983,-0.09022531468683667,0.202785947214645
2000-02,0.0018559999999999998,0.117069,0.021928123314693612,-0.02107747697312365,0.030340097318944104
2000-03,0.0018559999999999998,0.058868000000000004,0.07399111396752411,0.032673037012375325,-0.08912807561923167
2000-04,0.0018559999999999998,0.015016000000000002,-0.012830993474494304,0.017480415653400236,-0.02658383901535978
2000-05,0.0018559999999999998,0.027618,0.02026013785439914,0.026400191901653075,-0.00023997963549093546
2000-06,0.0018559999999999998,0.022364,-0.01895264697139582,0.03243079507738646,-0.06938572827539555
2000-07,0.0018559999999999998,0.044032,0.022975811965993374,0.03869315106538372,-0.051369110976629856
2000-08,0.0018559999999999998,-0.007383,0.040227498620780885,-0.017569434091928116,0.02414340997473661
2000-09,0.0018559999999999998,-0.050122,0.03445876517329123,-0.031606008382061165,0.03363029439083231
2000-10,0.0018559999999999998,0.023531,0.0356314072250103,0.029644137961009075,-0.04067529778172949
2000-11,0.0018559999999999998,0.054976000000000004,0.009212770689333329,0.010193623409445879,-0.001861300827276334
2000-12,0.0018559999999999998,-0.0036239999999999996,0.020451238749714544,-0.0002076508498083298,-0.009478255619689364
2001-01,0.0018559999999999998,-0.01026,-0.006124946451666608,0.04123873830622794,-0.020574593175417735
2001-02,0.0018559999999999998,-0.060557999999999994,-0.010284114423195538,0.0337063003035496,0.030680648762821887
2001-03,0.0018559999999999998,0.070619,0.025701070561920072,0.0009882591517082068,-0.011107521814244209
2001-04,0.0018559999999999998,-0.007202,0.0315791475332534,-0.02915100014853336,0.029057914280978425
2001-05,0.0018559999999999998,0.034636,0.05908508712730329,-0.003418913382149877,0.028678228269124584
2001-06,0.0018559999999999998,0.004548,0.005181742455109296,0.015813958219593978,-0.00023820444139169283
2001-07,0.0018559999999999998,-0.134055,-0.0035631679328378685,-0.006936624517863865,0.035499129340191074
2001-08,0.0018559999999999998,-0.037968999999999996,0.015595598704948945,-0.00845992106561741,0.017053438698278568
2001-09,0.0018559999999999998,-0.049926,-0.024586845165139502,0.010758904707932462,-0.04088571266502451
2001-10,0.0018559999999999998,-0.049696,-0.01958774516357962,0.028471149883381563,-0.02210627927488437
2001-11,0.0018559999999999998,0.035167000000000004,0.022265959243848672,0.0061519481205344895,-0.021239870308869188
2001-12,0.0018559999999999998,-0.063525,-0.013558449188360973,0.015668706685627684,0.0413135630400965
2002-01,0.0018559999999999998,-0.10231,-0.037735119666242156,0.0011950144827775205,0.045172991595357495
2002-02,0.0016350000000000002,0.024978999999999998,0.014411362579592402,-0.002541620141542418,-0.04381417933944193
2002-03,0.0016350000000000002,0.058915,0.02595361610571579,-0.004269301038763468,-0.032782915488975196
2002-04,0.0016350000000000002,0.040760000000000005,0.027414717689207682,0.02556117984828111,-0.00750179208760271
2002-05,0.0016350000000000002,-0.087821,-0.0014019140361201249,-0.010878231508297337,0.01835956798535225
2002-06,0.0016350000000000002,0.14102900000000002,-0.0365883272663733,0.05097299450738069,-0.035814212001105364
2002-07,0.0016350000000000002,-0.045097,0.008758341051937797,-0.0162773082956695,0.025607687536825453
2002-08,0.0016350000000000002,0.007814000000000002,0.0023049936291090027,0.0008593000018071884,0.0005328019039441047
2002-09,0.0016350000000000002,-0.055105999999999995,-0.008525902372085364,-0.0049202721296447705,0.040882219630549596
2002-10,0.0016350000000000002,-0.052369,-0.014649998731900392,-0.0002842173622193689,0.020461519424024802
2002-11,0.0016350000000000002,-0.058643,-0.04053622006319694,0.008853855234773805,0.04548661405310488
2002-12,0.0016350000000000002,-0.054276,0.0012965544974756493,-0.01653947244420398,0.01699628178295945
2003-01,0.0016350000000000002,0.098056,0.01331182911279176,0.01503567978236324,-0.07153502566820052
2003-02,0.0016350000000000002,0.007180999999999999,0.009885053447013004,0.004278221213275394,0.0027239039295692234
2003-03,0.0016350000000000002,-0.008456,-0.026264148215865177,0.01465581778259673,0.05309076850434051
2003-04,0.0016350000000000002,-0.004409,-0.057091652767642595,0.04300462994030695,0.10459285668302301
2003-05,0.0016350000000000002,0.040838,-0.010562943517670662,0.006299698436482815,-0.02536146205433104
2003-06,0.0016350000000000002,-0.06292400000000001,-0.006876108820769805,0.005817420934014175,0.025363024527679322
2003-07,0.0016350000000000002,-0.012454,-0.03751845563854905,0.014694634980826633,0.0528519980335037
2003-08,0.0016350000000000002,-0.035261999999999995,0.01915543963058626,-0.010776363875402945,-0.03715321642468894
2003-09,0.0016350000000000002,-0.044417,-0.007477213578705295,0.01048293852852903,0.007687466659714648
2003-10,0.0016350000000000002,-0.024318,-0.06738875472080182,0.06248284105878518,0.12841279035001926
2003-11,0.0016350000000000002,0.024197999999999997,-0.012055590052818964,0.0446549798889265,0.00710093997737421
2003-12,0.0016350000000000002,0.055557,-0.08627772102909914,0.06774104809869586,0.16970809745579354
2004-01,0.0016350000000000002,0.06221,0.03371993364733051,-0.0050713808549826545,-0.055111169524300806
2004-02,0.0016350000000000002,0.063289,0.04460763163961332,-0.01040069340448005,-0.07945009788965254
2004-03,0.0016350000000000002,0.036153000000000005,0.016998129189726464,0.02207925477662077,0.02309197577525012
2004-04,0.0016350000000000002,-0.094472,0.0028836283202249152,0.03239297714789274,0.05480957804771573
2004-05,0.0016350000000000002,-0.024757,0.012647118064058856,0.0014155868769273779,-0.009263115750524874
2004-06,0.0016350000000000002,-0.10341399999999999,-0.028807468261308672,0.016473872393424502,0.07173615634035764
2004-07,0.0016350000000000002,-0.009932,-0.037137485333136454,0.0078513308570916,0.04150525279417645
2004-08,0.0016350000000000002,-0.039136,-0.013411963543749371,0.017150372352628618,0.046548434786169546
2004-09,0.0016350000000000002,0.046970000000000005,-0.0067065151234287634,0.004523637445991269,0.0292561502745231
2004-10,0.0018559999999999998,-0.056823,-0.026415621489213746,-0.013945865424395534,0.07552950903579056
2004-11,0.0018559999999999998,0.015139,0.04284276610110577,-0.004363478677337461,-0.08526425740752734
2004-12,0.0018559999999999998,-0.06306,-0.026525250024902546,0.011552619468346764,0.07431265744467849
2005-01,0.0018559999999999998,-0.062469,-0.014315447763895997,-0.007191446163330159,0.019589050904799822
2005-02,0.0018559999999999998,0.094376,0.01267363200569012,0.00643650047083269,-0.031238015356031018
2005-03,0.0018559999999999998,-0.098813,-0.03894030454768646,-0.010805450120688245,0.12341939198673073
2005-04,0.0018559999999999998,-0.028524,-0.07042429110958448,0.0050825529881805345,0.10606667794947736
2005-05,0.0018559999999999998,-0.08086399999999999,0.047261359813361964,0.0012084851441709205,-0.12063408322956311
2005-06,0.0018559999999999998,0.019482,-0.02238095060361393,-0.012831394423430223,0.04463804923106988
2005-07,0.0018559999999999998,-0.0040279999999999995,-0.0922603968364158,-0.006919371442523352,0.08704968852838679
2005-08,0.0018559999999999998,0.08622400000000001,0.10741038445529366,-0.014572209242059611,-0.16046741247082294
2005-09,0.0018559999999999998,-0.0028139999999999997,0.02503984921405049,-0.01222363287427573,-0.015952057291879474
2005-10,0.0018559999999999998,-0.054674999999999994,-0.01138024575030449,-0.010993064386711146,0.034432392439315486
2005-11,0.0018559999999999998,0.0022189999999999996,0.020966760827603726,0.012030233669298148,-0.07020768828345489
2005-12,0.0018559999999999998,0.057563,-0.057463090179876095,0.015645162207923554,0.04719258873531221
2006-01,0.0018559999999999998,0.089218,-0.016444798119827103,0.013176392468433107,0.03991769585596672
2006-02,0.0018559999999999998,0.03709200000000001,-0.009607306377286157,0.013380968965565336,-0.025386575325766596
2006-03,0.0018559999999999998,0.006170999999999999,-0.005556212444657079,0.009379154271648411,0.09460338630550578
2006-04,0.0018559999999999998,0.120967,-0.04027869745306248,-0.012519530002508245,0.16897928931922968
2006-05,0.0018559999999999998,0.18210400000000002,0.11919627202270125,-0.0019082751103876583,-0.10810657184084474
2006-06,0.0018559999999999998,0.033732000000000005,0.04411381510401602,0.011902793166151476,-0.03223016509207692
2006-07,0.0018559999999999998,-0.060994,0.05286902182983295,-0.004578313322789233,-0.008301941992658289
2006-08,0.002076,0.026435,-0.005855524540544575,-0.014019409975189301,0.04586593291708806
2006-09,0.002076,0.052216,0.005493933263948141,-0.029214157658728597,-0.002243211999985402
2006-10,0.002076,0.03218,-0.05075999144948789,0.02043674733991646,-0.07321397516902696
2006-11,0.002076,0.135252,-0.14503429071043603,-0.010362445183286426,-0.0007393673852913452
2006-12,0.002076,0.23762,-0.1202773780371588,-0.014681729050676981,0.007960769010617902
2007-01,0.002076,0.087338,0.06819915219601597,-0.003974864313803006,0.04417283700196717
2007-02,0.002076,0.052243,0.13923620723762362,0.07669290594070148,-0.05592739942761271
2007-03,0.002296,0.11154199999999999,0.11950456440081667,0.0006877834700440011,-0.0813452408723757
2007-04,0.002296,0.21780000000000002,0.09138600780874384,0.084951735114356,0.010302424344767303
2007-05,0.002515,0.078128,-0.014962449904442995,-0.006697907156964056,0.09138279824695023
2007-06,0.002515,-0.073607,-0.09349750484954097,-0.0714128458790639,0.13826166592041478
2007-07,0.002734,0.174657,0.0795549707292737,0.05394458996864221,0.03717151590208648
2007-08,0.002952,0.163314,-0.045744916656512674,0.009662725724446986,0.04618755166785303
2007-09,0.003169,0.059097000000000004,-0.038079926738001105,0.06429048638827599,0.05477653130282388
2007-10,0.003169,0.046328,-0.14028930533960127,-0.09383526376508741,-0.1126955343337826
2007-11,0.003169,-0.158198,0.09191451410241994,0.005395270663519178,-0.13468731017691082
2007-12,0.003386,0.09242,0.06364124137062482,0.03267688297795815,0.028586190630117234
2008-01,0.003386,-0.158913,0.08336922790090512,-0.00406312580126085,-0.004345021558610843
2008-02,0.003386,-0.000523,0.09123799552306879,0.033830594215226065,-0.0483174936141148
2008-03,0.003386,-0.206816,0.010436637735238119,-0.033687777211546505,-0.04863572947419317
2008-04,0.003386,0.048337,-0.07954746252689852,-0.02865963245539537,0.033619410430937635
2008-05,0.003386,-0.06993100000000001,0.04946563187201926,0.02770318935370182,-0.0004784528454936654
2008-06,0.003386,-0.21147,-0.024438197078676394,-0.043129022257766075,0.022986258803417342
2008-07,0.003386,0.01852,0.09642643656636503,0.005166946861761584,-0.034191532736198016
2008-08,0.003386,-0.155629,-0.08695936694188519,0.051366688988928266,-0.1019578731216477
2008-09,0.003386,-0.049794,-0.0532595466620528,0.003232427614937139,0.006577952116396078
2008-10,0.002952,-0.25358400000000003,-0.006460179974556862,0.0283699911741066,0.019002018652876207
2008-11,0.002076,0.094672,0.11587964838001344,-0.0030809349230596916,-0.10383146386592333
2008-12,0.0018559999999999998,-0.018736,0.09919776473760229,-0.04382277186756779,0.0572570748849951
2009-01,0.0018559999999999998,0.094914,0.06446351854201982,-0.0012351434378965048,-0.09170111128880824
