Trdmnt,model,coefficient,lambda,n_stocks
1994-11,M2_ln_size,ln_size,0.0108246790,270
1994-11,M3_ln_be_me,intercept,0.3077898274,180
1994-11,M3_ln_be_me,ln_be_me,-0.0471791467,180
1994-11,M4_beta_ln_size,intercept,0.0879416269,31
1994-11,M4_beta_ln_size,beta,0.0124946307,31
1994-11,M4_beta_ln_size,ln_size,-0.0060831642,31
1994-11,M5_beta_ln_be_me,intercept,0.5456772117,31
1994-11,M5_beta_ln_be_me,beta,0.0181917084,31
1994-11,M5_beta_ln_be_me,ln_be_me,-0.0888653453,31
1994-11,M6_ln_size_ln_be_me,intercept,0.1977032301,180
1994-11,M6_ln_size_ln_be_me,ln_size,0.0078263662,180
1994-11,M6_ln_size_ln_be_me,ln_be_me,-0.0463410167,180
1994-11,M7_all3,intercept,0.5326339611,31
1994-11,M7_all3,beta,0.0183308990,31
1994-11,M7_all3,ln_size,0.0010127757,31
1994-11,M7_all3,ln_be_me,-0.0889708200,31
1994-12,M1_beta,intercept,-0.0705925139,31
1994-12,M1_beta,beta,0.0071199495,31
1994-12,M2_ln_size,intercept,0.0300624657,270
1994-12,M2_ln_size,ln_size,-0.0065331288,270
1994-12,M3_ln_be_me,intercept,-0.0327023542,180
1994-12,M3_ln_be_me,ln_be_me,-0.0036626497,180
1994-12,M4_beta_ln_size,intercept,-0.0656548609,31
1994-12,M4_beta_ln_size,beta,0.0070718219,31
1994-12,M4_beta_ln_size,ln_size,-0.0003654415,31
1994-12,M5_beta_ln_be_me,intercept,-0.1352719041,31
1994-12,M5_beta_ln_be_me,beta,0.0065334517,31
1994-12,M5_beta_ln_be_me,ln_be_me,0.0106454106,31
1994-12,M6_ln_size_ln_be_me,intercept,0.0668909615,180
1994-12,M6_ln_size_ln_be_me,ln_size,-0.0070803693,180
1994-12,M6_ln_size_ln_be_me,ln_be_me,-0.0044208905,180
1994-12,M7_all3,intercept,-0.1195000256,31
1994-12,M7_all3,beta,0.0063651427,31
1994-12,M7_all3,ln_size,-0.0012246469,31
1994-12,M7_all3,ln_be_me,0.0107729504,31
1995-01,M1_beta,intercept,-0.1008822070,31
1995-01,M1_beta,beta,-0.0150907877,31
1995-01,M2_ln_size,intercept,-0.3167512454,270
1995-01,M2_ln_size,ln_size,0.0136050461,270
1995-01,M3_ln_be_me,intercept,-0.1781344781,180
1995-01,M3_ln_be_me,ln_be_me,0.0067596261,180
1995-01,M4_beta_ln_size,intercept,-0.4721160298,31
1995-01,M4_beta_ln_size,beta,-0.0114723520,31
1995-01,M4_beta_ln_size,ln_size,0.0274754488,31
1995-01,M5_beta_ln_be_me,intercept,-0.2242438473,31
1995-01,M5_beta_ln_be_me,beta,-0.0162094025,31
1995-01,M5_beta_ln_be_me,ln_be_me,0.0203037677,31
1995-01,M6_ln_size_ln_be_me,intercept,-0.3513024439,180
1995-01,M6_ln_size_ln_be_me,ln_size,0.0123109983,180
1995-01,M6_ln_size_ln_be_me,ln_be_me,0.0080780179,180
1995-01,M7_all3,intercept,-0.5600263139,31
1995-01,M7_all3,beta,-0.0126261115,31
1995-01,M7_all3,ln_size,0.0260726675,31
1995-01,M7_all3,ln_be_me,0.0175884527,31
1995-02,M1_beta,intercept,-0.0105215215,31
1995-02,M1_beta,beta,-0.0120747831,31
1995-02,M2_ln_size,intercept,0.0409782903,270
1995-02,M2_ln_size,ln_size,-0.0046483503,270
1995-02,M3_ln_be_me,intercept,-0.1920454093,180
1995-02,M3_ln_be_me,ln_be_me,0.0273531273,180
1995-02,M4_beta_ln_size,intercept,-0.0514755573,31
1995-02,M4_beta_ln_size,beta,-0.0116756019,31
1995-02,M4_beta_ln_size,ln_size,0.0030310560,31
1995-02,M5_beta_ln_be_me,intercept,-0.2198160931,31
1995-02,M5_beta_ln_be_me,beta,-0.0139726178,31
1995-02,M5_beta_ln_be_me,ln_be_me,0.0344472427,31
1995-02,M6_ln_size_ln_be_me,intercept,-0.1786836724,180
1995-02,M6_ln_size_ln_be_me,ln_size,-0.0009499235,180
1995-02,M6_ln_size_ln_be_me,ln_be_me,0.0272513994,180
1995-02,M7_all3,intercept,-0.2235002340,31
1995-02,M7_all3,beta,-0.0139333026,31
1995-02,M7_all3,ln_size,0.0002860643,31
1995-02,M7_all3,ln_be_me,0.0344174508,31
1995-03,M1_beta,intercept,0.0508080318,31
1995-03,M1_beta,beta,0.0280363999,31
1995-03,M2_ln_size,intercept,0.2587757218,270
1995-03,M2_ln_size,ln_size,-0.0089834107,270
1995-03,M3_ln_be_me,intercept,0.6445720198,180
1995-03,M3_ln_be_me,ln_be_me,-0.0834914349,180
1995-03,M4_beta_ln_size,intercept,0.5041406523,31
1995-03,M4_beta_ln_size,beta,0.0236177429,31
1995-03,M4_beta_ln_size,ln_size,-0.0335516767,31
1995-03,M5_beta_ln_be_me,intercept,0.4384715121,31
1995-03,M5_beta_ln_be_me,beta,0.0315516425,31
1995-03,M5_beta_ln_be_me,ln_be_me,-0.0638045120,31
1995-03,M6_ln_size_ln_be_me,intercept,0.7663870383,180
1995-03,M6_ln_size_ln_be_me,ln_size,-0.0086601727,180
1995-03,M6_ln_size_ln_be_me,ln_be_me,-0.0844188578,180
1995-03,M7_all3,intercept,0.8081072842,31
1995-03,M7_all3,beta,0.0276070872,31
1995-03,M7_all3,ln_size,-0.0287012919,31
1995-03,M7_all3,ln_be_me,-0.0608154412,31
1995-04,M1_beta,intercept,-0.1226825033,31
1995-04,M1_beta,beta,-0.0045434689,31
1995-04,M2_ln_size,intercept,-0.1398116970,270
1995-04,M2_ln_size,ln_size,0.0018961515,270
1995-04,M3_ln_be_me,intercept,-0.1207208791,180
1995-04,M3_ln_be_me,ln_be_me,0.0012177559,180
1995-04,M4_beta_ln_size,intercept,-0.2191496346,31
1995-04,M4_beta_ln_size,beta,-0.0036031986,31
1995-04,M4_beta_ln_size,ln_size,0.0071396451,31
1995-04,M5_beta_ln_be_me,intercept,-0.0495010514,31
1995-04,M5_beta_ln_be_me,beta,-0.0038798764,31
1995-04,M5_beta_ln_be_me,ln_be_me,-0.0120447426,31
1995-04,M6_ln_size_ln_be_me,intercept,-0.0977702070,180
1995-04,M6_ln_size_ln_be_me,ln_size,-0.0016316279,180
1995-04,M6_ln_size_ln_be_me,ln_be_me,0.0010430239,180
1995-04,M7_all3,intercept,-0.1546960551,31
1995-04,M7_all3,beta,-0.0027572916,31
1995-04,M7_all3,ln_size,0.0081681286,31
1995-04,M7_all3,ln_be_me,-0.0128954052,31
1995-05,M1_beta,intercept,0.0985032025,31
1995-05,M1_beta,beta,0.0202701561,31
1995-05,M2_ln_size,intercept,0.6457652401,270
1995-05,M2_ln_size,ln_size,-0.0346857855,270
1995-05,M3_ln_be_me,intercept,0.6723595714,180
1995-05,M3_ln_be_me,ln_be_me,-0.0814864402,180
1995-05,M4_beta_ln_size,intercept,0.9400688186,31
1995-05,M4_beta_ln_size,beta,0.0120673716,31
1995-05,M4_beta_ln_size,ln_size,-0.0622852542,31
1995-05,M5_beta_ln_be_me,intercept,0.7312432617,31
1995-05,M5_beta_ln_be_me,beta,0.0260076964,31
1995-05,M5_beta_ln_be_me,ln_be_me,-0.1041410211,31
1995-05,M6_ln_size_ln_be_me,intercept,1.2911816704,180
1995-05,M6_ln_size_ln_be_me,ln_size,-0.0439938057,180
1995-05,M6_ln_size_ln_be_me,ln_be_me,-0.0861977621,180
1995-05,M7_all3,intercept,1.4322512709,31
1995-05,M7_all3,beta,0.0185269138,31
1995-05,M7_all3,ln_size,-0.0544315161,31
1995-05,M7_all3,ln_be_me,-0.0984722987,31
1995-06,M1_beta,intercept,-0.0933873036,31
1995-06,M1_beta,beta,-0.0098830322,31
1995-06,M2_ln_size,intercept,0.0231626009,270
1995-06,M2_ln_size,ln_size,-0.0083979984,270
1995-06,M3_ln_be_me,intercept,-0.2119475709,180
1995-06,M3_ln_be_me,ln_be_me,0.0203179615,180
1995-06,M4_beta_ln_size,intercept,-0.2266166841,31
1995-06,M4_beta_ln_size,beta,-0.0085844384,31
1995-06,M4_beta_ln_size,ln_size,0.0098604621,31
1995-06,M5_beta_ln_be_me,intercept,-0.2560584668,31
1995-06,M5_beta_ln_be_me,beta,-0.0113580966,31
1995-06,M5_beta_ln_be_me,ln_be_me,0.0267736186,31
1995-06,M6_ln_size_ln_be_me,intercept,-0.1437750413,180
1995-06,M6_ln_size_ln_be_me,ln_size,-0.0048465771,180
1995-06,M6_ln_size_ln_be_me,ln_be_me,0.0197989388,180
1995-06,M7_all3,intercept,-0.3563812565,31
1995-06,M7_all3,beta,-0.0102875055,31
1995-06,M7_all3,ln_size,0.0077898134,31
1995-06,M7_all3,ln_be_me,0.0259623554,31
1995-07,M1_beta,intercept,0.0286333095,99
1995-07,M1_beta,beta,0.0215064314,99
1995-07,M2_ln_size,intercept,-0.1718082225,297
1995-07,M2_ln_size,ln_size,0.0168432953,297
1995-07,M3_ln_be_me,intercept,-0.1498600166,288
1995-07,M3_ln_be_me,ln_be_me,0.0335551859,288
1995-07,M4_beta_ln_size,intercept,-0.0312756803,99
1995-07,M4_beta_ln_size,beta,0.0204849122,99
1995-07,M4_beta_ln_size,ln_size,0.0044253231,99
1995-07,M5_beta_ln_be_me,intercept,-0.1610050739,99
1995-07,M5_beta_ln_be_me,beta,0.0387289454,99
1995-07,M5_beta_ln_be_me,ln_be_me,0.0281382263,99
1995-07,M6_ln_size_ln_be_me,intercept,-0.2974327830,288
1995-07,M6_ln_size_ln_be_me,ln_size,0.0096534984,288
1995-07,M6_ln_size_ln_be_me,ln_be_me,0.0361886122,288
1995-07,M7_all3,intercept,-0.3082035256,99
1995-07,M7_all3,beta,0.0387217427,99
1995-07,M7_all3,ln_size,0.0091593455,99
1995-07,M7_all3,ln_be_me,0.0315808073,99
1995-08,M1_beta,intercept,0.0440420567,99
1995-08,M1_beta,beta,-0.0366594228,99
1995-08,M2_ln_size,intercept,-0.1272917416,297
1995-08,M2_ln_size,ln_size,0.0112113198,297
1995-08,M3_ln_be_me,intercept,-0.5227642172,288
1995-08,M3_ln_be_me,ln_be_me,0.0899463795,288
1995-08,M4_beta_ln_size,intercept,-0.1681072278,99
1995-08,M4_beta_ln_size,beta,-0.0402768194,99
1995-08,M4_beta_ln_size,ln_size,0.0156709225,99
1995-08,M5_beta_ln_be_me,intercept,-0.3039106532,99
1995-08,M5_beta_ln_be_me,beta,-0.0050591724,99
1995-08,M5_beta_ln_be_me,ln_be_me,0.0516286413,99
1995-08,M6_ln_size_ln_be_me,intercept,-0.8918865152,288
1995-08,M6_ln_size_ln_be_me,ln_size,0.0241462000,288
1995-08,M6_ln_size_ln_be_me,ln_be_me,0.0965333427,288
1995-08,M7_all3,intercept,-0.7025940031,99
1995-08,M7_all3,beta,-0.0050786805,99
1995-08,M7_all3,ln_size,0.0248078598,99
1995-08,M7_all3,ln_be_me,0.0609527867,99
1995-09,M1_beta,intercept,0.0065842926,99
1995-09,M1_beta,beta,-0.0267803490,99
1995-09,M2_ln_size,intercept,0.0028467633,296
1995-09,M2_ln_size,ln_size,-0.0018076929,296
1995-09,M3_ln_be_me,intercept,-0.3139257212,287
1995-09,M3_ln_be_me,ln_be_me,0.0479177952,287
1995-09,M4_beta_ln_size,intercept,0.0373777939,99
1995-09,M4_beta_ln_size,beta,-0.0262552833,99
1995-09,M4_beta_ln_size,ln_size,-0.0022746368,99
1995-09,M5_beta_ln_be_me,intercept,-0.2191027385,99
1995-09,M5_beta_ln_be_me,beta,-0.0062839813,99
1995-09,M5_beta_ln_be_me,ln_be_me,0.0334870643,99
1995-09,M6_ln_size_ln_be_me,intercept,-0.4275833932,287
1995-09,M6_ln_size_ln_be_me,ln_size,0.0074224080,287
1995-09,M6_ln_size_ln_be_me,ln_be_me,0.0499793260,287
1995-09,M7_all3,intercept,-0.2658534132,99
1995-09,M7_all3,beta,-0.0062862688,99
1995-09,M7_all3,ln_size,0.0029090359,99
1995-09,M7_all3,ln_be_me,0.0345804385,99
1995-10,M1_beta,intercept,-0.0386660096,99
1995-10,M1_beta,beta,0.0193546143,99
1995-10,M2_ln_size,intercept,0.1340963681,296
1995-10,M2_ln_size,ln_size,-0.0096429735,296
1995-10,M3_ln_be_me,intercept,-0.1592146621,287
1995-10,M3_ln_be_me,ln_be_me,0.0264707521,287
1995-10,M4_beta_ln_size,intercept,0.0747007291,99
1995-10,M4_beta_ln_size,beta,0.0212876516,99
1995-10,M4_beta_ln_size,ln_size,-0.0083741097,99
1995-10,M5_beta_ln_be_me,intercept,-0.3057026632,99
1995-10,M5_beta_ln_be_me,beta,0.0436062579,99
1995-10,M5_beta_ln_be_me,ln_be_me,0.0396224522,99
1995-10,M6_ln_size_ln_be_me,intercept,-0.0919818303,287
1995-10,M6_ln_size_ln_be_me,ln_size,-0.0043906364,287
1995-10,M6_ln_size_ln_be_me,ln_be_me,0.0252512782,287
1995-10,M7_all3,intercept,-0.2642400420,99
1995-10,M7_all3,beta,0.0436082868,99
1995-10,M7_all3,ln_size,-0.0025799896,99
1995-10,M7_all3,ln_be_me,0.0386527515,99
1995-11,M1_beta,intercept,-0.0674931312,99
1995-11,M1_beta,beta,0.0186590782,99
1995-11,M2_ln_size,intercept,0.0208452941,297
1995-11,M2_ln_size,ln_size,-0.0067764202,297
1995-11,M3_ln_be_me,intercept,0.1366685307,288
1995-11,M3_ln_be_me,ln_be_me,-0.0337709534,288
1995-11,M4_beta_ln_size,intercept,0.0531064933,99
1995-11,M4_beta_ln_size,beta,0.0207154447,99
1995-11,M4_beta_ln_size,ln_size,-0.0089083844,99
1995-11,M5_beta_ln_be_me,intercept,0.0317617435,99
1995-11,M5_beta_ln_be_me,beta,0.0096449829,99
1995-11,M5_beta_ln_be_me,ln_be_me,-0.0147272724,99
1995-11,M6_ln_size_ln_be_me,intercept,0.2448788666,288
1995-11,M6_ln_size_ln_be_me,ln_size,-0.0070785981,288
1995-11,M6_ln_size_ln_be_me,ln_be_me,-0.0357019597,288
1995-11,M7_all3,intercept,0.2210717481,99
1995-11,M7_all3,beta,0.0096542461,99
1995-11,M7_all3,ln_size,-0.0117797145,99
1995-11,M7_all3,ln_be_me,-0.0191547309,99
1995-12,M1_beta,intercept,-0.0731391044,99
1995-12,M1_beta,beta,-0.0377846414,99
1995-12,M2_ln_size,intercept,-0.0125386610,297
1995-12,M2_ln_size,ln_size,-0.0081061016,297
1995-12,M3_ln_be_me,intercept,-0.2237005540,288
1995-12,M3_ln_be_me,ln_be_me,0.0165713569,288
1995-12,M4_beta_ln_size,intercept,0.0210181670,99
1995-12,M4_beta_ln_size,beta,-0.0361791484,99
1995-12,M4_beta_ln_size,ln_size,-0.0069551557,99
1995-12,M5_beta_ln_be_me,intercept,-0.1456775223,99
1995-12,M5_beta_ln_be_me,beta,-0.0311968722,99
1995-12,M5_beta_ln_be_me,ln_be_me,0.0107631292,99
1995-12,M6_ln_size_ln_be_me,intercept,-0.1550377863,288
1995-12,M6_ln_size_ln_be_me,ln_size,-0.0044915870,288
1995-12,M6_ln_size_ln_be_me,ln_be_me,0.0153460743,288
1995-12,M7_all3,intercept,-0.0547057218,99
1995-12,M7_all3,beta,-0.0311924208,99
1995-12,M7_all3,ln_size,-0.0056606720,99
1995-12,M7_all3,ln_be_me,0.0086355402,99
1996-01,M1_beta,intercept,-0.0399896261,99
1996-01,M1_beta,beta,-0.0274707203,99
1996-01,M2_ln_size,intercept,0.0396293524,297
1996-01,M2_ln_size,ln_size,-0.0066624581,297
1996-01,M3_ln_be_me,intercept,-0.2984265462,288
1996-01,M3_ln_be_me,ln_be_me,0.0403520924,288
1996-01,M4_beta_ln_size,intercept,-0.0381181602,99
1996-01,M4_beta_ln_size,beta,-0.0274388096,99
1996-01,M4_beta_ln_size,ln_size,-0.0001382404,99
1996-01,M5_beta_ln_be_me,intercept,-0.1946467250,99
1996-01,M5_beta_ln_be_me,beta,-0.0134251247,99
1996-01,M5_beta_ln_be_me,ln_be_me,0.0229477618,99
1996-01,M6_ln_size_ln_be_me,intercept,-0.2624638338,288
1996-01,M6_ln_size_ln_be_me,ln_size,-0.0023525071,288
1996-01,M6_ln_size_ln_be_me,ln_be_me,0.0397103402,288
1996-01,M7_all3,intercept,-0.2508753944,99
1996-01,M7_all3,beta,-0.0134278761,99
1996-01,M7_all3,ln_size,0.0034987991,99
1996-01,M7_all3,ln_be_me,0.0242628011,99
1996-02,M1_beta,intercept,0.0258847394,99
1996-02,M1_beta,beta,0.0048649809,99
1996-02,M2_ln_size,intercept,-0.1433885111,297
1996-02,M2_ln_size,ln_size,0.0120400973,297
1996-02,M3_ln_be_me,intercept,0.1819859501,288
1996-02,M3_ln_be_me,ln_be_me,-0.0263168176,288
1996-02,M4_beta_ln_size,intercept,-0.0505342599,99
1996-02,M4_beta_ln_size,beta,0.0035619464,99
1996-02,M4_beta_ln_size,ln_size,0.0056448751,99
1996-02,M5_beta_ln_be_me,intercept,0.1997108956,99
1996-02,M5_beta_ln_be_me,beta,-0.0109215036,99
1996-02,M5_beta_ln_be_me,ln_be_me,-0.0257920344,99
1996-02,M6_ln_size_ln_be_me,intercept,0.0419145350,288
1996-02,M6_ln_size_ln_be_me,ln_size,0.0091627962,288
1996-02,M6_ln_size_ln_be_me,ln_be_me,-0.0238172524,288
1996-02,M7_all3,intercept,0.1694206844,99
1996-02,M7_all3,beta,-0.0109229857,99
1996-02,M7_all3,ln_size,0.0018847923,99
1996-02,M7_all3,ln_be_me,-0.0250836268,99
1996-03,M1_beta,intercept,-0.0294485446,99
1996-03,M1_beta,beta,0.0149058285,99
1996-03,M2_ln_size,intercept,-0.0566760055,297
1996-03,M2_ln_size,ln_size,0.0034910333,297
1996-03,M3_ln_be_me,intercept,0.0210649763,288
1996-03,M3_ln_be_me,ln_be_me,-0.0049804528,288
1996-03,M4_beta_ln_size,intercept,-0.0725919636,99
1996-03,M4_beta_ln_size,beta,0.0141701821,99
1996-03,M4_beta_ln_size,ln_size,0.0031868935,99
1996-03,M5_beta_ln_be_me,intercept,0.0723911054,99
1996-03,M5_beta_ln_be_me,beta,0.0056569900,99
1996-03,M5_beta_ln_be_me,ln_be_me,-0.0151107970,99
1996-03,M6_ln_size_ln_be_me,intercept,0.0030298757,288
1996-03,M6_ln_size_ln_be_me,ln_size,0.0011797693,288
1996-03,M6_ln_size_ln_be_me,ln_be_me,-0.0046586176,288
1996-03,M7_all3,intercept,0.0566932574,99
1996-03,M7_all3,beta,0.0056562219,99
1996-03,M7_all3,ln_size,0.0009767903,99
1996-03,M7_all3,ln_be_me,-0.0147436660,99
1996-04,M1_beta,intercept,0.4657600340,99
1996-04,M1_beta,beta,-0.1419865287,99
1996-04,M2_ln_size,intercept,0.8536664504,297
1996-04,M2_ln_size,ln_size,-0.0378233205,297
1996-04,M3_ln_be_me,intercept,0.0368117974,288
1996-04,M3_ln_be_me,ln_be_me,0.0493758683,288
1996-04,M4_beta_ln_size,intercept,0.7097535212,99
1996-04,M4_beta_ln_size,beta,-0.1378261506,99
1996-04,M4_beta_ln_size,ln_size,-0.0180231719,99
1996-04,M5_beta_ln_be_me,intercept,0.0448891035,99
1996-04,M5_beta_ln_be_me,beta,-0.1037640163,99
1996-04,M5_beta_ln_be_me,ln_be_me,0.0624481250,99
1996-04,M6_ln_size_ln_be_me,intercept,0.5078659481,288
1996-04,M6_ln_size_ln_be_me,ln_size,-0.0308140900,288
1996-04,M6_ln_size_ln_be_me,ln_be_me,0.0409699378,288
1996-04,M7_all3,intercept,0.1924074622,99
1996-04,M7_all3,beta,-0.1037567980,99
1996-04,M7_all3,ln_size,-0.0091792515,99
1996-04,M7_all3,ln_be_me,0.0589980621,99
1996-05,M1_beta,intercept,0.0145448397,99
1996-05,M1_beta,beta,-0.0735328095,99
1996-05,M2_ln_size,intercept,-0.4762434556,297
1996-05,M2_ln_size,ln_size,0.0297456214,297
1996-05,M3_ln_be_me,intercept,-0.2966311989,288
1996-05,M3_ln_be_me,ln_be_me,0.0365934254,288
1996-05,M4_beta_ln_size,intercept,-0.5916003200,99
1996-05,M4_beta_ln_size,beta,-0.0838683027,99
1996-05,M4_beta_ln_size,ln_size,0.0447743854,99
1996-05,M5_beta_ln_be_me,intercept,0.0218939469,99
1996-05,M5_beta_ln_be_me,beta,-0.0742002383,99
1996-05,M5_beta_ln_be_me,ln_be_me,-0.0010904482,99
1996-05,M6_ln_size_ln_be_me,intercept,-0.9173041123,288
1996-05,M6_ln_size_ln_be_me,ln_size,0.0406014277,288
1996-05,M6_ln_size_ln_be_me,ln_be_me,0.0476692929,288
1996-05,M7_all3,intercept,-0.7378462044,99
1996-05,M7_all3,beta,-0.0742374134,99
1996-05,M7_all3,ln_size,0.0472744275,99
1996-05,M7_all3,ln_be_me,0.0166778573,99
1996-06,M1_beta,intercept,0.2059951254,99
1996-06,M1_beta,beta,-0.0563517512,99
1996-06,M2_ln_size,intercept,-0.7170041699,297
1996-06,M2_ln_size,ln_size,0.0637181981,297
1996-06,M3_ln_be_me,intercept,-0.0426020108,288
1996-06,M3_ln_be_me,ln_be_me,0.0316776953,288
1996-06,M4_beta_ln_size,intercept,-1.2690790699,99
1996-06,M4_beta_ln_size,beta,-0.0815035140,99
1996-06,M4_beta_ln_size,ln_size,0.1089599404,99
1996-06,M5_beta_ln_be_me,intercept,0.2181289338,99
1996-06,M5_beta_ln_be_me,beta,-0.0574537153,99
1996-06,M5_beta_ln_be_me,ln_be_me,-0.0018003942,99
1996-06,M6_ln_size_ln_be_me,intercept,-1.1687836730,288
1996-06,M6_ln_size_ln_be_me,ln_size,0.0736693713,288
1996-06,M6_ln_size_ln_be_me,ln_be_me,0.0517743333,288
1996-06,M7_all3,intercept,-1.6329019697,99
1996-06,M7_all3,beta,-0.0575442889,99
1996-06,M7_all3,ln_size,0.1151794151,99
1996-06,M7_all3,ln_be_me,0.0414903055,99
1996-07,M1_beta,intercept,0.4663448131,270
1996-07,M1_beta,beta,-0.2692804440,270
1996-07,M2_ln_size,intercept,0.8937878407,367
1996-07,M2_ln_size,ln_size,-0.0517815644,367
1996-07,M3_ln_be_me,intercept,-0.9403849341,312
1996-07,M3_ln_be_me,ln_be_me,0.1903311739,312
1996-07,M4_beta_ln_size,intercept,1.0122005877,270
1996-07,M4_beta_ln_size,beta,-0.2633750375,270
1996-07,M4_beta_ln_size,ln_size,-0.0398740045,270
1996-07,M5_beta_ln_be_me,intercept,-0.4370372664,270
1996-07,M5_beta_ln_be_me,beta,-0.2085033337,270
1996-07,M5_beta_ln_be_me,ln_be_me,0.1411676287,270
1996-07,M6_ln_size_ln_be_me,intercept,-0.5438932953,312
1996-07,M6_ln_size_ln_be_me,ln_size,-0.0232718979,312
1996-07,M6_ln_size_ln_be_me,ln_be_me,0.1777961028,312
1996-07,M7_all3,intercept,-0.1790037562,270
1996-07,M7_all3,beta,-0.2105585571,270
